pd_multiplier,apr_strategy,cost_of_funds_annual,acquisition_cost,lgd,k_star_approve_pct,cutoff_pd_star,max_total_profit_at_k_star,youden_approve_pct_full,cutoff_gap_profit_minus_youden,category
1.0,tiered_uncapped,0.0,0,0.55,100.0,0.19155113956429146,354601464.43938994,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,0,0.65,100.0,0.19155113956429146,352316108.8192604,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,0,0.75,100.0,0.19155113956429146,350030753.19912916,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,0,0.85,100.0,0.19155113956429146,347745397.5790075,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,250,0.55,100.0,0.19155113956429146,295609464.43938375,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,250,0.65,100.0,0.19155113956429146,293324108.8192585,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,250,0.75,100.0,0.19155113956429146,291038753.1991269,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,250,0.85,100.0,0.19155113956429146,288753397.5790015,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,500,0.55,100.0,0.19155113956429146,236617464.43937892,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,500,0.65,100.0,0.19155113956429146,234332108.81925642,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,500,0.75,100.0,0.19155113956429146,232046753.19913197,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.0,500,0.85,100.0,0.19155113956429146,229761397.57900277,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,0,0.55,100.0,0.19155113956429146,284038145.6709276,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,0,0.65,100.0,0.19155113956429146,281752790.0508022,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,0,0.75,100.0,0.19155113956429146,279467434.4306808,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,0,0.85,100.0,0.19155113956429146,277182078.8105506,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,250,0.55,100.0,0.19155113956429146,225046145.6709277,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,250,0.65,100.0,0.19155113956429146,222760790.05080172,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,250,0.75,100.0,0.19155113956429146,220475434.4306815,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,250,0.85,100.0,0.19155113956429146,218190078.81054842,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,500,0.55,100.0,0.19155113956429146,166054145.67093062,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,500,0.65,100.0,0.19155113956429146,163768790.05080006,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,500,0.75,100.0,0.19155113956429146,161483434.43067622,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.03,500,0.85,100.0,0.19155113956429146,159198078.81055105,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,0,0.55,100.0,0.19155113956429146,213474826.9024744,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,0,0.65,100.0,0.19155113956429146,211189471.28234863,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,0,0.75,100.0,0.19155113956429146,208904115.6622253,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,0,0.85,100.0,0.19155113956429146,206618760.0420924,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,250,0.55,100.0,0.19155113956429146,154482826.9024762,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,250,0.65,100.0,0.19155113956429146,152197471.28235102,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,250,0.75,100.0,0.19155113956429146,149912115.66222358,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,250,0.85,100.0,0.19155113956429146,147626760.04209694,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,500,0.55,100.0,0.19155113956429146,95490826.90247698,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,500,0.65,100.0,0.19155113956429146,93205471.28235018,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,500,0.75,100.0,0.19155113956429146,90920115.66222465,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_uncapped,0.06,500,0.85,100.0,0.19155113956429146,88634760.04209915,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,0,0.55,100.0,0.19155113956429146,344278651.8357955,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,0,0.65,100.0,0.19155113956429146,342016336.74748707,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,0,0.75,100.0,0.19155113956429146,339754021.65916866,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,0,0.85,100.0,0.19155113956429146,337491706.57086605,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,250,0.55,100.0,0.19155113956429146,285286651.8357933,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,250,0.65,100.0,0.19155113956429146,283024336.7474875,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,250,0.75,100.0,0.19155113956429146,280762021.65917087,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,250,0.85,100.0,0.19155113956429146,278499706.5708633,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,500,0.55,100.0,0.19155113956429146,226294651.8357892,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,500,0.65,100.0,0.19155113956429146,224032336.74748385,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,500,0.75,100.0,0.19155113956429146,221770021.65917385,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.0,500,0.85,100.0,0.19155113956429146,219507706.57086423,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,0,0.55,100.0,0.19155113956429146,273816187.1110384,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,0,0.65,100.0,0.19155113956429146,271553872.0227295,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,0,0.75,100.0,0.19155113956429146,269291556.9344204,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,0,0.85,100.0,0.19155113956429146,267029241.8461098,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,250,0.55,100.0,0.19155113956429146,214824187.11103573,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,250,0.65,100.0,0.19155113956429146,212561872.02272877,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,250,0.75,100.0,0.19155113956429146,210299556.9344243,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,250,0.85,100.0,0.19155113956429146,208037241.8461085,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,500,0.55,100.0,0.19155113956429146,155832187.1110389,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,500,0.65,100.0,0.19155113956429146,153569872.02272806,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.03,500,0.75,99.97669175481421,0.17789858353335242,151309146.92776603,79.40568212639002,20.571009628424193,approve_all
1.0,tiered_cap_24,0.03,500,0.85,99.935584486032,0.16985251038536625,149060971.9717287,79.40568212639002,20.52990235964198,approve_all
1.0,tiered_cap_24,0.06,0,0.55,100.0,0.19155113956429146,203353722.3862804,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,0,0.65,100.0,0.19155113956429146,201091407.2979751,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,0,0.75,100.0,0.19155113956429146,198829092.20966756,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,0,0.85,100.0,0.19155113956429146,196566777.1213524,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,250,0.55,100.0,0.19155113956429146,144361722.38628367,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,250,0.65,100.0,0.19155113956429146,142099407.29797667,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,250,0.75,99.97669175481421,0.17789858353335242,139838028.8505881,79.40568212639002,20.571009628424193,approve_all
1.0,tiered_cap_24,0.06,250,0.85,99.9029529427719,0.16430127759282215,137592358.13127726,79.40568212639002,20.497270816381885,approve_all
1.0,tiered_cap_24,0.06,500,0.55,100.0,0.19155113956429146,85369722.38628447,79.40568212639002,20.59431787360998,approve_all
1.0,tiered_cap_24,0.06,500,0.65,99.96482573908327,0.174769025351924,83113561.48625103,79.40568212639002,20.559143612693248,approve_all
1.0,tiered_cap_24,0.06,500,0.75,99.84150393273664,0.15607192781759482,80888234.48881616,79.40568212639002,20.435821806346624,approve_all
1.0,tiered_cap_24,0.06,500,0.85,99.65249525359371,0.1373827191808035,78720481.53347285,79.40568212639002,20.246813127203694,approve_all
1.0,flat_18,0.0,0,0.55,100.0,0.19155113956429146,415320511.0820062,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,0,0.65,100.0,0.19155113956429146,413089203.21017826,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,0,0.75,100.0,0.19155113956429146,410857895.33833396,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,0,0.85,100.0,0.19155113956429146,408626587.4664987,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,250,0.55,100.0,0.19155113956429146,356328511.0820087,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,250,0.65,100.0,0.19155113956429146,354097203.2101795,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,250,0.75,99.97669175481421,0.17789858353335242,351867085.4234271,79.40568212639002,20.571009628424193,approve_all
1.0,flat_18,0.0,250,0.85,99.9029529427719,0.16430127759282215,349652972.6226589,79.40568212639002,20.497270816381885,approve_all
1.0,flat_18,0.0,500,0.55,100.0,0.19155113956429146,297336511.08200836,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.0,500,0.65,99.96482573908327,0.174769025351924,295112063.7083784,79.40568212639002,20.559143612693248,approve_all
1.0,flat_18,0.0,500,0.75,99.84150393273664,0.15607192781759482,292919973.7572899,79.40568212639002,20.435821806346624,approve_all
1.0,flat_18,0.0,500,0.85,99.65249525359371,0.1373827191808035,290785878.319327,79.40568212639002,20.246813127203694,approve_all
1.0,flat_18,0.03,0,0.55,100.0,0.19155113956429146,344055060.352497,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.03,0,0.65,100.0,0.19155113956429146,341823752.4806477,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.03,0,0.75,99.99025291564958,0.18263148108791113,339593224.7961086,79.40568212639002,20.58457078925956,approve_all
1.0,flat_18,0.03,0,0.85,99.8868490642799,0.16280072589352976,337382777.4414381,79.40568212639002,20.48116693788988,approve_all
1.0,flat_18,0.03,250,0.55,100.0,0.19155113956429146,285063060.3524935,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.03,250,0.65,99.935584486032,0.16985251038536625,282838247.2039559,79.40568212639002,20.52990235964198,approve_all
1.0,flat_18,0.03,250,0.75,99.78895443449959,0.14861744093249712,280652964.79981357,79.40568212639002,20.383272308109568,approve_all
1.0,flat_18,0.03,250,0.85,99.62410157309466,0.13592373952271966,278524312.25812876,79.40568212639002,20.218419446704644,approve_all
1.0,flat_18,0.03,500,0.55,99.87413547599675,0.16071022416846784,226096404.11806783,79.40568212639002,20.468453349606733,approve_all
1.0,flat_18,0.03,500,0.65,99.65249525359371,0.1373827191808035,223956842.70776004,79.40568212639002,20.246813127203694,approve_all
1.0,flat_18,0.03,500,0.75,99.11937211825332,0.11765605246326172,221926236.51260087,79.40568212639002,19.713689991863305,approve_all
1.0,flat_18,0.03,500,0.85,98.78500474640629,0.10710544993304351,220006269.10994932,79.40568212639002,19.379322620016268,interior
1.0,flat_18,0.06,0,0.55,100.0,0.19155113956429146,272789609.62298113,79.40568212639002,20.59431787360998,approve_all
1.0,flat_18,0.06,0,0.65,99.9351606997559,0.16969276564940036,270565480.06969875,79.40568212639002,20.52947857336588,approve_all
1.0,flat_18,0.06,0,0.75,99.7898020070518,0.14870303120225675,268386902.4290759,79.40568212639002,20.384119880661785,approve_all
1.0,flat_18,0.06,0,0.85,99.54400596691077,0.13236633167507122,266266753.959337,79.40568212639002,20.138323840520755,approve_all
1.0,flat_18,0.06,250,0.55,99.84150393273664,0.15607192781759482,213827327.55024505,79.40568212639002,20.435821806346624,approve_all
1.0,flat_18,0.06,250,0.65,99.50205112557634,0.13060849636593178,211697062.28893194,79.40568212639002,20.096368999186325,approve_all
1.0,flat_18,0.06,250,0.75,99.11937211825332,0.11765605246326172,209686073.5740645,79.40568212639002,19.713689991863305,approve_all
1.0,flat_18,0.06,250,0.85,98.70151885001356,0.10479418650661303,207789224.9612041,79.40568212639002,19.295836723623538,interior
1.0,flat_18,0.06,500,0.55,98.88544209384324,0.11028863141312696,155133418.8885752,79.40568212639002,19.47975996745322,interior
1.0,flat_18,0.06,500,0.65,98.45233251966368,0.09784419352791209,153288252.45821357,79.40568212639002,19.046650393273666,interior
1.0,flat_18,0.06,500,0.75,97.94124627068076,0.0858747950966259,151548605.62453717,79.40568212639002,18.535564144290746,interior
1.0,flat_18,0.06,500,0.85,97.3687110116626,0.07501673018947486,149912849.12517375,79.40568212639002,17.96302888527258,interior
1.0,flat_24,0.0,0,0.55,100.0,0.19155113956429146,570539051.330582,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,0,0.65,100.0,0.19155113956429146,568258181.518335,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,0,0.75,100.0,0.19155113956429146,565977311.7061145,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,0,0.85,100.0,0.19155113956429146,563696441.8938864,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,250,0.55,100.0,0.19155113956429146,511547051.3305907,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,250,0.65,100.0,0.19155113956429146,509266181.5183454,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,250,0.75,100.0,0.19155113956429146,506985311.70610815,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,250,0.85,100.0,0.19155113956429146,504704441.89388335,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,500,0.55,100.0,0.19155113956429146,452555051.330589,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,500,0.65,100.0,0.19155113956429146,450274181.5183479,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,500,0.75,100.0,0.19155113956429146,447993311.7061085,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.0,500,0.85,100.0,0.19155113956429146,445712441.89388794,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,0,0.55,100.0,0.19155113956429146,497653571.91834885,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,0,0.65,100.0,0.19155113956429146,495372702.1061141,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,0,0.75,100.0,0.19155113956429146,493091832.2938856,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,0,0.85,100.0,0.19155113956429146,490810962.48164535,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,250,0.55,100.0,0.19155113956429146,438661571.91834813,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,250,0.65,100.0,0.19155113956429146,436380702.10611224,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,250,0.75,100.0,0.19155113956429146,434099832.2938855,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,250,0.85,100.0,0.19155113956429146,431818962.4816445,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,500,0.55,100.0,0.19155113956429146,379669571.9183479,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,500,0.65,100.0,0.19155113956429146,377388702.1061064,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.03,500,0.75,99.97669175481421,0.17789858353335242,375109422.2872275,79.40568212639002,20.571009628424193,approve_all
1.0,flat_24,0.03,500,0.85,99.935584486032,0.16985251038536625,372842692.60725963,79.40568212639002,20.52990235964198,approve_all
1.0,flat_24,0.06,0,0.55,100.0,0.19155113956429146,424768092.5061155,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,0,0.65,100.0,0.19155113956429146,422487222.69388294,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,0,0.75,100.0,0.19155113956429146,420206352.8816481,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,0,0.85,100.0,0.19155113956429146,417925483.0694064,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,250,0.55,100.0,0.19155113956429146,365776092.50611645,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,250,0.65,100.0,0.19155113956429146,363495222.69388115,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,250,0.75,99.97669175481421,0.17789858353335242,361215289.5225708,79.40568212639002,20.571009628424193,approve_all
1.0,flat_24,0.06,250,0.85,99.9029529427719,0.16430127759282215,358951064.07933193,79.40568212639002,20.497270816381885,approve_all
1.0,flat_24,0.06,500,0.55,100.0,0.19155113956429146,306784092.50611913,79.40568212639002,20.59431787360998,approve_all
1.0,flat_24,0.06,500,0.65,99.96482573908327,0.174769025351924,304509376.8821577,79.40568212639002,20.559143612693248,approve_all
1.0,flat_24,0.06,500,0.75,99.84150393273664,0.15607192781759482,302265495.1608006,79.40568212639002,20.435821806346624,approve_all
1.0,flat_24,0.06,500,0.85,99.65249525359371,0.1373827191808035,300079187.48152816,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.0,0,0.55,100.0,0.3831022791285829,389358980.36433136,79.40568212639002,20.59431787360998,approve_all
2.0,tiered_uncapped,0.0,0,0.65,99.99745728234336,0.37420802699451644,384860393.21803445,79.40568212639002,20.591775155953343,approve_all
2.0,tiered_uncapped,0.0,0,0.75,99.92244711147274,0.3340862571114339,380386170.84325695,79.40568212639002,20.516764985082716,approve_all
2.0,tiered_uncapped,0.0,0,0.85,99.80929617575265,0.3007048640312916,375990322.3759612,79.40568212639002,20.40361404936263,approve_all
2.0,tiered_uncapped,0.0,250,0.55,100.0,0.3831022791285829,330366980.3643334,79.40568212639002,20.59431787360998,approve_all
2.0,tiered_uncapped,0.0,250,0.65,99.935584486032,0.3397050207707325,325882503.944819,79.40568212639002,20.52990235964198,approve_all
2.0,tiered_uncapped,0.0,250,0.75,99.81692432872254,0.30307761334192423,321471803.6341078,79.40568212639002,20.411242202332517,approve_all
2.0,tiered_uncapped,0.0,250,0.85,99.65249525359371,0.274765438361607,317153968.37184,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.0,500,0.55,99.96482573908327,0.349538050703848,271383045.444547,79.40568212639002,20.559143612693248,approve_all
2.0,tiered_uncapped,0.0,500,0.65,99.84150393273664,0.31214385563518965,266954961.99282095,79.40568212639002,20.435821806346624,approve_all
2.0,tiered_uncapped,0.0,500,0.75,99.65249525359371,0.274765438361607,262631352.3641895,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.0,500,0.85,99.30160021697857,0.24671973177903056,258459621.25464386,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_uncapped,0.03,0,0.55,100.0,0.3831022791285829,318857445.3702455,79.40568212639002,20.59431787360998,approve_all
2.0,tiered_uncapped,0.03,0,0.65,99.95041700569568,0.344546209316857,314368727.679817,79.40568212639002,20.544734879305665,approve_all
2.0,tiered_uncapped,0.03,0,0.75,99.82582384052075,0.3060309644414506,309954846.17276603,79.40568212639002,20.420141714130736,approve_all
2.0,tiered_uncapped,0.03,0,0.85,99.65715690263086,0.27520750659187365,305630903.0802533,79.40568212639002,20.25147477624084,approve_all
2.0,tiered_uncapped,0.03,250,0.55,99.97669175481421,0.35579716706670483,259870559.0446662,79.40568212639002,20.571009628424193,approve_all
2.0,tiered_uncapped,0.03,250,0.65,99.84150393273664,0.31214385563518965,255438171.6346297,79.40568212639002,20.435821806346624,approve_all
2.0,tiered_uncapped,0.03,250,0.75,99.65249525359371,0.274765438361607,251108269.6250646,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.03,250,0.85,99.30160021697857,0.24671973177903056,246932751.61855647,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_uncapped,0.03,500,0.55,99.87413547599675,0.32142044833693567,200923750.6809021,79.40568212639002,20.468453349606733,approve_all
2.0,tiered_uncapped,0.03,500,0.65,99.65249525359371,0.274765438361607,196585653.6174109,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.03,500,0.75,99.30160021697857,0.24671973177903056,192415866.91523466,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_uncapped,0.03,500,0.85,98.88544209384324,0.22057726282625392,188461727.41532332,79.40568212639002,19.47975996745322,interior
2.0,tiered_uncapped,0.06,0,0.55,99.98262476267969,0.35869491589356783,248358380.3803232,79.40568212639002,20.576942636289672,approve_all
2.0,tiered_uncapped,0.06,0,0.65,99.84192771901274,0.31254117337771387,243921382.17698348,79.40568212639002,20.436245592622726,approve_all
2.0,tiered_uncapped,0.06,0,0.75,99.67410835367508,0.27699065327471334,239585522.91936994,79.40568212639002,20.26842622728506,approve_all
2.0,tiered_uncapped,0.06,0,0.85,99.33253661513426,0.2484849013251689,235406460.57831097,79.40568212639002,19.92685448874424,approve_all
2.0,tiered_uncapped,0.06,250,0.55,99.87413547599675,0.32142044833693567,189407480.71807155,79.40568212639002,20.468453349606733,approve_all
2.0,tiered_uncapped,0.06,250,0.65,99.65419039869813,0.2749714261205849,185062578.7644462,79.40568212639002,20.248508272308115,approve_all
2.0,tiered_uncapped,0.06,250,0.75,99.30160021697857,0.24671973177903056,180888997.27915144,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_uncapped,0.06,250,0.85,98.88544209384324,0.22057726282625392,176937710.9401399,79.40568212639002,19.47975996745322,interior
2.0,tiered_uncapped,0.06,500,0.55,99.65249525359371,0.274765438361607,130539954.87063812,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_uncapped,0.06,500,0.65,99.25413615405479,0.24328416481248866,126372916.50743383,79.40568212639002,19.848454027664772,approve_all
2.0,tiered_uncapped,0.06,500,0.75,98.81212706807703,0.21551989296070007,122450309.87133428,79.40568212639002,19.406444941687013,interior
2.0,tiered_uncapped,0.06,500,0.85,98.45233251966368,0.19568838705582417,118728420.20872955,79.40568212639002,19.046650393273666,interior
2.0,tiered_cap_24,0.0,0,0.55,99.98262476267969,0.35869491589356783,369627230.04746115,79.40568212639002,20.576942636289672,approve_all
2.0,tiered_cap_24,0.0,0,0.65,99.84192771901274,0.31254117337771387,365247820.8194158,79.40568212639002,20.436245592622726,approve_all
2.0,tiered_cap_24,0.0,0,0.75,99.67410835367508,0.27699065327471334,360967756.2709907,79.40568212639002,20.26842622728506,approve_all
2.0,tiered_cap_24,0.0,0,0.85,99.33253661513426,0.2484849013251689,356841620.9603027,79.40568212639002,19.92685448874424,approve_all
2.0,tiered_cap_24,0.0,250,0.55,99.87413547599675,0.32142044833693567,310676907.57006174,79.40568212639002,20.468453349606733,approve_all
2.0,tiered_cap_24,0.0,250,0.65,99.65249525359371,0.274765438361607,306390304.69023186,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_cap_24,0.0,250,0.75,99.30160021697857,0.24671973177903056,302273376.0693685,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_cap_24,0.0,250,0.85,98.88544209384324,0.22057726282625392,298375386.57354295,79.40568212639002,19.47975996745322,interior
2.0,tiered_cap_24,0.0,500,0.55,99.65249525359371,0.274765438361607,251813183.11555913,79.40568212639002,20.246813127203694,approve_all
2.0,tiered_cap_24,0.0,500,0.65,99.25328858150257,0.24325345252554292,247707546.89662343,79.40568212639002,19.847606455112555,approve_all
2.0,tiered_cap_24,0.0,500,0.75,98.78500474640629,0.21421089986608702,243843124.98521972,79.40568212639002,19.379322620016268,interior
2.0,tiered_cap_24,0.0,500,0.85,98.45233251966368,0.19568838705582417,240173374.10154077,79.40568212639002,19.046650393273666,interior
2.0,tiered_cap_24,0.03,0,0.55,99.87413547599675,0.32142044833693567,299350578.29194653,79.40568212639002,20.468453349606733,approve_all
