pd_multiplier,apr_strategy,cost_of_funds_annual,acquisition_cost,lgd,k_star_approve_pct,cutoff_pd_star,max_total_profit_at_k_star,youden_approve_pct_full,cutoff_gap_profit_minus_youden,category
2.0,tiered_cap_24,0.03,0,0.65,99.69063601844317,0.27924990890682166,295056180.578835,79.40568212639002,20.284953892053153,approve_all
2.0,tiered_cap_24,0.03,0,0.75,99.30160021697857,0.24671973177903056,290930470.3667677,79.40568212639002,19.89591809058855,approve_all
2.0,tiered_cap_24,0.03,0,0.85,98.88883238405208,0.22089838197002706,287030689.9784364,79.40568212639002,19.48315025766206,interior
2.0,tiered_cap_24,0.03,250,0.55,99.65419039869813,0.2749714261205849,240477852.14480117,79.40568212639002,20.248508272308115,approve_all
2.0,tiered_cap_24,0.03,250,0.65,99.25328858150257,0.24325345252554292,236363994.03389952,79.40568212639002,19.847606455112555,approve_all
2.0,tiered_cap_24,0.03,250,0.75,98.78500474640629,0.21421089986608702,232498525.0598777,79.40568212639002,19.379322620016268,interior
2.0,tiered_cap_24,0.03,250,0.85,98.45233251966368,0.19568838705582417,228833163.61058864,79.40568212639002,19.046650393273666,interior
2.0,tiered_cap_24,0.03,500,0.55,99.16005560075942,0.2376470949848626,181802575.51750243,79.40568212639002,19.7543734743694,approve_all
2.0,tiered_cap_24,0.03,500,0.65,98.73584553837809,0.21162372527381473,177975907.09779263,79.40568212639002,19.330163411988067,interior
2.0,tiered_cap_24,0.03,500,0.75,98.27222335231896,0.18630000191858367,174372746.1047967,79.40568212639002,18.86654122592894,interior
2.0,tiered_cap_24,0.03,500,0.85,97.80648223487931,0.1664899996500903,170945406.72770622,79.40568212639002,18.400800108489292,interior
2.0,tiered_cap_24,0.06,0,0.55,99.7173345538378,0.28228985856101996,229145512.04541007,79.40568212639002,20.311652427447783,approve_all
2.0,tiered_cap_24,0.06,0,0.65,99.26896867371848,0.2443119635984379,225020569.24272755,79.40568212639002,19.863286547328457,approve_all
2.0,tiered_cap_24,0.06,0,0.75,98.80831299159208,0.21527889347457418,221154110.98153055,79.40568212639002,19.402630865202056,interior
2.0,tiered_cap_24,0.06,0,0.85,98.38791700569568,0.19237060694063945,217495589.85399622,79.40568212639002,18.982234879305665,interior
2.0,tiered_cap_24,0.06,250,0.55,99.18929685381069,0.23963299148275735,170457144.01403582,79.40568212639002,19.78361472742067,approve_all
2.0,tiered_cap_24,0.06,250,0.65,98.70151885001356,0.20958837301322605,166632705.744798,79.40568212639002,19.295836723623538,interior
2.0,tiered_cap_24,0.06,250,0.75,98.23789666395443,0.18475441068950108,163037286.97184703,79.40568212639002,18.83221453756441,interior
2.0,tiered_cap_24,0.06,250,0.85,97.80648223487931,0.1664899996500903,159628097.09782904,79.40568212639002,18.400800108489292,interior
2.0,tiered_cap_24,0.06,500,0.55,98.4540276647681,0.19579051882712978,112129734.48190771,79.40568212639002,19.048345538378086,interior
2.0,tiered_cap_24,0.06,500,0.65,98.08999525359371,0.1780885926010982,108609051.98615186,79.40568212639002,18.684313127203694,interior
2.0,tiered_cap_24,0.06,500,0.75,97.50389883374017,0.15476234610023992,105302312.07441127,79.40568212639002,18.098216707350147,interior
2.0,tiered_cap_24,0.06,500,0.85,96.93517765120694,0.13524599338657095,102183030.69996281,79.40568212639002,17.529495524816923,interior
2.0,flat_18,0.0,0,0.55,99.7173345538378,0.28228985856101996,400198308.3720293,79.40568212639002,20.311652427447783,approve_all
2.0,flat_18,0.0,0,0.65,99.26896867371848,0.2443119635984379,396142323.21741235,79.40568212639002,19.863286547328457,approve_all
2.0,flat_18,0.0,0,0.75,98.80831299159208,0.21527889347457418,392339834.57027054,79.40568212639002,19.402630865202056,interior
2.0,flat_18,0.0,0,0.85,98.38791700569568,0.19237060694063945,388741211.8218007,79.40568212639002,18.982234879305665,interior
2.0,flat_18,0.0,250,0.55,99.16005560075942,0.2376470949848626,341513449.95513654,79.40568212639002,19.7543734743694,approve_all
2.0,flat_18,0.0,250,0.65,98.70151885001356,0.20958837301322605,337757615.9938736,79.40568212639002,19.295836723623538,interior
2.0,flat_18,0.0,250,0.75,98.23789666395443,0.18475441068950108,334226284.48768973,79.40568212639002,18.83221453756441,interior
2.0,flat_18,0.0,250,0.85,97.7335909953892,0.16345156057002655,330877364.7448624,79.40568212639002,18.327908868999188,interior
2.0,flat_18,0.0,500,0.55,98.4540276647681,0.19579051882712978,283199202.029533,79.40568212639002,19.048345538378086,interior
2.0,flat_18,0.0,500,0.65,97.94124627068076,0.1717495901932518,279746611.4662086,79.40568212639002,18.535564144290746,interior
2.0,flat_18,0.0,500,0.75,97.3687110116626,0.1500334603789497,276505497.82130855,79.40568212639002,17.96302888527258,interior
2.0,flat_18,0.0,500,0.85,96.93517765120694,0.13524599338657095,273447955.654616,79.40568212639002,17.529495524816923,interior
2.0,flat_18,0.03,0,0.55,99.2143002441009,0.2410888133630592,329792399.8204788,79.40568212639002,19.80861811771088,approve_all
2.0,flat_18,0.03,0,0.65,98.6727013832384,0.20782648231560552,326033585.6000523,79.40568212639002,19.267019256848386,interior
2.0,flat_18,0.03,0,0.75,98.19339910496339,0.18263599731820035,322504818.84338295,79.40568212639002,18.78771697857337,interior
2.0,flat_18,0.03,0,0.85,97.72172497965826,0.16285832934289904,319170536.0874743,79.40568212639002,18.316042853268243,interior
2.0,flat_18,0.03,250,0.55,98.4540276647681,0.19579051882712978,271474123.53091055,79.40568212639002,19.048345538378086,interior
2.0,flat_18,0.03,250,0.65,97.94124627068076,0.1717495901932518,268032655.99098706,79.40568212639002,18.535564144290746,interior
2.0,flat_18,0.03,250,0.75,97.3687110116626,0.1500334603789497,264808274.4904168,79.40568212639002,17.96302888527258,interior
2.0,flat_18,0.03,250,0.85,96.93517765120694,0.13524599338657095,261762031.71888244,79.40568212639002,17.529495524816923,interior
2.0,flat_18,0.03,500,0.55,97.50389883374017,0.15476234610023992,213625196.0060651,79.40568212639002,18.098216707350147,interior
2.0,flat_18,0.03,500,0.65,96.93517765120694,0.13524599338657095,210555346.53295162,79.40568212639002,17.529495524816923,interior
2.0,flat_18,0.03,500,0.75,96.47197925142392,0.12016645205747314,207639762.36059707,79.40568212639002,17.0662971250339,interior
2.0,flat_18,0.03,500,0.85,96.03081773799838,0.10750620607629205,204855185.72571957,79.40568212639002,16.625135611608357,interior
2.0,flat_18,0.06,0,0.55,98.48877813940874,0.1976318302534885,259749412.07915205,79.40568212639002,19.083096013018718,interior
2.0,flat_18,0.06,0,0.65,97.89335842148088,0.16975436311605238,256319496.05222374,79.40568212639002,18.487676295090864,interior
2.0,flat_18,0.06,0,0.75,97.3292988879848,0.14875931465286643,253111519.51977286,79.40568212639002,17.923616761594786,interior
2.0,flat_18,0.06,0,0.85,96.85423447247085,0.1323819919070215,250078679.2198278,79.40568212639002,17.44855234608083,interior
2.0,flat_18,0.06,250,0.55,97.50389883374017,0.15476234610023992,201924098.37475827,79.40568212639002,18.098216707350147,interior
2.0,flat_18,0.06,250,0.65,96.91059804719283,0.13436109691095968,198869694.9868171,79.40568212639002,17.504915920802816,interior
2.0,flat_18,0.06,250,0.75,96.32068755085436,0.1160853746352287,195980898.9310019,79.40568212639002,16.91500542446434,interior
2.0,flat_18,0.06,250,0.85,95.95241727691891,0.1056073003553882,193217158.5991534,79.40568212639002,16.54673515052889,interior
2.0,flat_18,0.06,500,0.55,96.24482980743151,0.11400624195924697,144793591.05480874,79.40568212639002,16.839147681041496,interior
2.0,flat_18,0.06,500,0.65,95.5303261459181,0.09650209608785662,142075083.4267319,79.40568212639002,16.124644019528077,interior
2.0,flat_18,0.06,500,0.75,94.82429820992677,0.08523906177958548,139514219.14919868,79.40568212639002,15.418616083536747,interior
2.0,flat_18,0.06,500,0.85,94.21913140764849,0.07737760835621901,137100823.08730903,79.40568212639002,14.813449281258471,interior
2.0,flat_24,0.0,0,0.55,99.98262476267969,0.35869491589356783,553693757.5849787,79.40568212639002,20.576942636289672,approve_all
2.0,flat_24,0.0,0,0.65,99.84192771901274,0.31254117337771387,549295006.1886184,79.40568212639002,20.436245592622726,approve_all
2.0,flat_24,0.0,0,0.75,99.67410835367508,0.27699065327471334,544995599.4718755,79.40568212639002,20.26842622728506,approve_all
2.0,flat_24,0.0,0,0.85,99.33253661513426,0.2484849013251689,540850121.9928657,79.40568212639002,19.92685448874424,approve_all
2.0,flat_24,0.0,250,0.55,99.87413547599675,0.32142044833693567,494743435.10757697,79.40568212639002,20.468453349606733,approve_all
2.0,flat_24,0.0,250,0.65,99.65249525359371,0.274765438361607,490437490.0594234,79.40568212639002,20.246813127203694,approve_all
2.0,flat_24,0.0,250,0.75,99.30160021697857,0.24671973177903056,486301219.2702415,79.40568212639002,19.89591809058855,approve_all
2.0,flat_24,0.0,250,0.85,98.88544209384324,0.22057726282625392,482383887.6061051,79.40568212639002,19.47975996745322,interior
2.0,flat_24,0.0,500,0.55,99.65249525359371,0.274765438361607,435879710.6530758,79.40568212639002,20.246813127203694,approve_all
2.0,flat_24,0.0,500,0.65,99.25328858150257,0.24325345252554292,431754732.26581335,79.40568212639002,19.847606455112555,approve_all
2.0,flat_24,0.0,500,0.75,98.78500474640629,0.21421089986608702,427870968.1860952,79.40568212639002,19.379322620016268,interior
2.0,flat_24,0.0,500,0.85,98.45233251966368,0.19568838705582417,424181875.1341066,79.40568212639002,19.046650393273666,interior
2.0,flat_24,0.03,0,0.55,99.87413547599675,0.32142044833693567,481450172.86790156,79.40568212639002,20.468453349606733,approve_all
2.0,flat_24,0.03,0,0.65,99.69063601844317,0.27924990890682166,477136432.9864678,79.40568212639002,20.284953892053153,approve_all
2.0,flat_24,0.03,0,0.75,99.30160021697857,0.24671973177903056,472991380.6060934,79.40568212639002,19.89591809058855,approve_all
2.0,flat_24,0.03,0,0.85,98.88883238405208,0.22089838197002706,469072258.049446,79.40568212639002,19.48315025766206,interior
2.0,flat_24,0.03,250,0.55,99.65419039869813,0.2749714261205849,422577446.7207524,79.40568212639002,20.248508272308115,approve_all
2.0,flat_24,0.03,250,0.65,99.25328858150257,0.24325345252554292,418444246.44152975,79.40568212639002,19.847606455112555,approve_all
2.0,flat_24,0.03,250,0.75,98.78500474640629,0.21421089986608702,414559435.29920244,79.40568212639002,19.379322620016268,interior
2.0,flat_24,0.03,250,0.85,98.45233251966368,0.19568838705582417,410874731.68159455,79.40568212639002,19.046650393273666,interior
2.0,flat_24,0.03,500,0.55,99.16005560075942,0.2376470949848626,363902170.09346217,79.40568212639002,19.7543734743694,approve_all
2.0,flat_24,0.03,500,0.65,98.73584553837809,0.21162372527381473,360056159.50542694,79.40568212639002,19.330163411988067,interior
2.0,flat_24,0.03,500,0.75,98.27222335231896,0.18630000191858367,356433656.3441268,79.40568212639002,18.86654122592894,interior
2.0,flat_24,0.03,500,0.85,97.80648223487931,0.1664899996500903,352986974.79870677,79.40568212639002,18.400800108489292,interior
2.0,flat_24,0.06,0,0.55,99.7173345538378,0.28228985856101996,409278173.6598141,79.40568212639002,20.311652427447783,approve_all
2.0,flat_24,0.06,0,0.65,99.26896867371848,0.2443119635984379,405133888.68881696,79.40568212639002,19.863286547328457,approve_all
2.0,flat_24,0.06,0,0.75,98.80831299159208,0.21527889347457418,401248088.25929964,79.40568212639002,19.402630865202056,interior
2.0,flat_24,0.06,0,0.85,98.38791700569568,0.19237060694063945,397570224.96344215,79.40568212639002,18.982234879305665,interior
2.0,flat_24,0.06,250,0.55,99.18929685381069,0.23963299148275735,350589805.6284398,79.40568212639002,19.78361472742067,approve_all
2.0,flat_24,0.06,250,0.65,98.70151885001356,0.20958837301322605,346746025.19089043,79.40568212639002,19.295836723623538,interior
2.0,flat_24,0.06,250,0.75,98.23789666395443,0.18475441068950108,343131264.2496135,79.40568212639002,18.83221453756441,interior
2.0,flat_24,0.06,250,0.85,97.80648223487931,0.1664899996500903,339702732.2072779,79.40568212639002,18.400800108489292,interior
2.0,flat_24,0.06,500,0.55,98.4540276647681,0.19579051882712978,292262396.09631026,79.40568212639002,19.048345538378086,interior
2.0,flat_24,0.06,500,0.65,98.08999525359371,0.1780885926010982,288722371.4322369,79.40568212639002,18.684313127203694,interior
2.0,flat_24,0.06,500,0.75,97.50389883374017,0.15476234610023992,285396289.35217845,79.40568212639002,18.098216707350147,interior
2.0,flat_24,0.06,500,0.85,96.93517765120694,0.13524599338657095,282257665.80941015,79.40568212639002,17.529495524816923,interior
3.0,tiered_uncapped,0.0,0,0.55,99.7334384323298,0.42763641536414443,407644532.0543162,79.40568212639002,20.327756305939786,approve_all
3.0,tiered_uncapped,0.0,0,0.65,99.36093029563331,0.3753642552759555,401432950.0234501,79.40568212639002,19.95524816924329,approve_all
3.0,tiered_uncapped,0.0,0,0.75,98.91807363710333,0.3342059613708221,395557481.2777545,79.40568212639002,19.512391510713314,interior
3.0,tiered_uncapped,0.0,0,0.85,98.542175210198,0.30109135620771643,389970198.56945163,79.40568212639002,19.136493083807977,interior
3.0,tiered_uncapped,0.0,250,0.55,99.45882492541361,0.3864982061943742,348880530.67644274,79.40568212639002,20.05314279902359,approve_all
3.0,tiered_uncapped,0.0,250,0.65,98.98418429617575,0.3403849074967572,342925284.18781805,79.40568212639002,19.578502169785736,interior
3.0,tiered_uncapped,0.0,250,0.75,98.61803295362083,0.306798837818591,337295240.22951365,79.40568212639002,19.212350827230807,interior
3.0,tiered_uncapped,0.0,250,0.85,98.22518307567128,0.276271049462078,331937120.21327055,79.40568212639002,18.819500949281263,interior
3.0,tiered_uncapped,0.0,500,0.55,99.11937211825332,0.35296815738978515,290312047.15902084,79.40568212639002,19.713689991863305,approve_all
3.0,tiered_uncapped,0.0,500,0.65,98.68499118524545,0.31284309697426904,284629835.6029088,79.40568212639002,19.279309058855432,interior
3.0,tiered_uncapped,0.0,500,0.75,98.23789666395443,0.2771316160342516,279254041.8600091,79.40568212639002,18.83221453756441,interior
3.0,tiered_uncapped,0.0,500,0.85,97.80648223487931,0.24973499947513544,274123305.90449077,79.40568212639002,18.400800108489292,interior
3.0,tiered_uncapped,0.03,0,0.55,99.52069772172499,0.394197977927633,337547395.01909274,79.40568212639002,20.115015595334967,approve_all
3.0,tiered_uncapped,0.03,0,0.65,99.03122457282343,0.34475018730767676,331557881.3099056,79.40568212639002,19.625542446433414,approve_all
3.0,tiered_uncapped,0.03,0,0.75,98.61040480065094,0.3060179532510383,325912382.9696439,79.40568212639002,19.20472267426092,interior
3.0,tiered_uncapped,0.03,0,0.85,98.2111981285598,0.2750711285130838,320539402.4869063,79.40568212639002,18.80551600216978,interior
3.0,tiered_uncapped,0.03,250,0.55,99.11937211825332,0.35296815738978515,278948181.1407045,79.40568212639002,19.713689991863305,approve_all
3.0,tiered_uncapped,0.03,250,0.65,98.68499118524545,0.31284309697426904,273246335.38517505,79.40568212639002,19.279309058855432,interior
3.0,tiered_uncapped,0.03,250,0.75,98.23789666395443,0.2771316160342516,267855977.22276467,79.40568212639002,18.83221453756441,interior
3.0,tiered_uncapped,0.03,250,0.85,97.80648223487931,0.24973499947513544,262724540.60721794,79.40568212639002,18.400800108489292,interior
3.0,tiered_uncapped,0.03,500,0.55,98.73584553837809,0.31743558791072213,220588739.35117462,79.40568212639002,19.330163411988067,interior
3.0,tiered_uncapped,0.03,500,0.65,98.23789666395443,0.2771316160342516,215173182.29401878,79.40568212639002,18.83221453756441,interior
3.0,tiered_uncapped,0.03,500,0.75,97.80648223487931,0.24973499947513544,210041191.2648991,79.40568212639002,18.400800108489292,interior
3.0,tiered_uncapped,0.03,500,0.85,97.3687110116626,0.22505019056842457,205172524.0381167,79.40568212639002,17.96302888527258,interior
3.0,tiered_uncapped,0.06,0,0.55,99.18336384594521,0.3588005392178939,267586982.86351994,79.40568212639002,19.77768171955519,approve_all
3.0,tiered_uncapped,0.06,0,0.65,98.68329604014103,0.312722790861212,261862838.741721,79.40568212639002,19.27761391375101,interior
3.0,tiered_uncapped,0.06,0,0.75,98.2349301600217,0.2769762547425523,256457920.15489396,79.40568212639002,18.829248033631686,interior
3.0,tiered_uncapped,0.06,0,0.85,97.78359777596962,0.24849351940142925,251326160.39893097,79.40568212639002,18.377915649579606,interior
3.0,tiered_uncapped,0.06,250,0.55,98.73584553837809,0.31743558791072213,209206117.28512415,79.40568212639002,19.330163411988067,interior
3.0,tiered_uncapped,0.06,250,0.65,98.27222335231896,0.2794500028778755,203775201.071096,79.40568212639002,18.86654122592894,interior
3.0,tiered_uncapped,0.06,250,0.75,97.7335909953892,0.24517734085503984,198642640.80975586,79.40568212639002,18.327908868999188,interior
3.0,tiered_uncapped,0.06,250,0.85,97.33014646053702,0.22317134744604802,193777447.47842193,79.40568212639002,17.924464334147004,interior
3.0,tiered_uncapped,0.06,500,0.55,98.27222335231896,0.2794500028778755,151093577.50191873,79.40568212639002,18.86654122592894,interior
3.0,tiered_uncapped,0.06,500,0.65,97.7335909953892,0.24517734085503984,145960690.38297772,79.40568212639002,18.327908868999188,interior
3.0,tiered_uncapped,0.06,500,0.75,97.19156834825061,0.21539849156208177,141126263.9364445,79.40568212639002,17.785886221860594,interior
3.0,tiered_uncapped,0.06,500,0.85,96.86271019799295,0.19900037180403413,136532348.1863151,79.40568212639002,17.457028071602934,interior
3.0,tiered_cap_24,0.0,0,0.55,99.18336384594521,0.3588005392178939,380893034.78313947,79.40568212639002,19.77768171955519,approve_all
3.0,tiered_cap_24,0.0,0,0.65,98.68329604014103,0.312722790861212,375248434.94609636,79.40568212639002,19.27761391375101,interior
3.0,tiered_cap_24,0.0,0,0.75,98.2349301600217,0.2769762547425523,369917443.59616715,79.40568212639002,18.829248033631686,interior
3.0,tiered_cap_24,0.0,0,0.85,97.78359777596962,0.24849351940142925,364854654.5154428,79.40568212639002,18.377915649579606,interior
3.0,tiered_cap_24,0.0,250,0.55,98.73584553837809,0.31743558791072213,322514506.709605,79.40568212639002,19.330163411988067,interior
3.0,tiered_cap_24,0.0,250,0.65,98.23789666395443,0.2771316160342516,317163149.2882735,79.40568212639002,18.83221453756441,interior
3.0,tiered_cap_24,0.0,250,0.75,97.7335909953892,0.24517734085503984,312105107.11738867,79.40568212639002,18.327908868999188,interior
3.0,tiered_cap_24,0.0,250,0.85,97.3195518036344,0.22256144090206811,307308517.3137727,79.40568212639002,17.913869677244378,interior
3.0,tiered_cap_24,0.0,500,0.55,98.27222335231896,0.2794500028778755,264409356.3153664,79.40568212639002,18.86654122592894,interior
3.0,tiered_cap_24,0.0,500,0.65,97.7335909953892,0.24517734085503984,259357099.8144495,79.40568212639002,18.327908868999188,interior
3.0,tiered_cap_24,0.0,500,0.75,97.19156834825061,0.21539849156208177,254598144.56946003,79.40568212639002,17.785886221860594,interior
3.0,tiered_cap_24,0.0,500,0.85,96.79109031733117,0.19521727494576385,250070865.3171153,79.40568212639002,17.38540819094115,interior
3.0,tiered_cap_24,0.03,0,0.55,98.78966639544345,0.32159917098612767,311384613.5085309,79.40568212639002,19.38398426905343,interior
3.0,tiered_cap_24,0.03,0,0.65,98.26883306211012,0.2792804071400085,306011678.52615845,79.40568212639002,18.8631509357201,interior
3.0,tiered_cap_24,0.03,0,0.75,97.75478030919447,0.2467137260539432,300948638.3308902,79.40568212639002,18.349098182804454,interior
3.0,tiered_cap_24,0.03,0,0.85,97.28649647409819,0.2209158099254112,296151311.83432335,79.40568212639002,17.880814347708167,interior
3.0,tiered_cap_24,0.03,250,0.55,98.27222335231896,0.2794500028778755,253258165.15956512,79.40568212639002,18.86654122592894,interior
3.0,tiered_cap_24,0.03,250,0.65,97.7335909953892,0.24517734085503984,248200426.90705007,79.40568212639002,18.327908868999188,interior
3.0,tiered_cap_24,0.03,250,0.75,97.19156834825061,0.21539849156208177,243441953.63130268,79.40568212639002,17.785886221860594,interior
3.0,tiered_cap_24,0.03,250,0.85,96.73896460537021,0.19303900956071957,238917101.4473356,79.40568212639002,17.333282478980195,interior
3.0,tiered_cap_24,0.03,500,0.55,97.62213520477353,0.23856295550902903,195454178.05641863,79.40568212639002,18.21645307838351,interior
3.0,tiered_cap_24,0.03,500,0.65,96.99535530241388,0.20598728090024943,190754084.42341435,79.40568212639002,17.589673176023865,interior
3.0,tiered_cap_24,0.03,500,0.75,96.54571806346624,0.18389883983464048,186296762.58557427,79.40568212639002,17.14003593707622,interior
3.0,tiered_cap_24,0.03,500,0.85,96.10328519121236,0.16439143032353287,182029076.7233034,79.40568212639002,16.697603064822346,interior
3.0,tiered_cap_24,0.06,0,0.55,98.31163547599675,0.28236638371919304,242107638.20239472,79.40568212639002,18.905953349606733,interior
3.0,tiered_cap_24,0.06,0,0.65,97.72214876593436,0.24432137267955822,237043851.6468529,79.40568212639002,18.316466639544345,interior
3.0,tiered_cap_24,0.06,0,0.75,97.18944941687009,0.21522591426202592,232285766.8360782,79.40568212639002,17.78376729048007,interior
3.0,tiered_cap_24,0.06,0,0.85,96.72709858963927,0.19235145694908418,227765010.1225282,79.40568212639002,17.32141646324925,interior
3.0,tiered_cap_24,0.06,250,0.55,97.6606997558991,0.24057076173084407,184297226.3165575,79.40568212639002,18.255017629509084,interior
3.0,tiered_cap_24,0.06,250,0.65,96.99535530241388,0.20598728090024943,179594101.13853267,79.40568212639002,17.589673176023865,interior
3.0,tiered_cap_24,0.06,250,0.75,96.54571806346624,0.18389883983464048,175144291.97626656,79.40568212639002,17.14003593707622,interior
3.0,tiered_cap_24,0.06,250,0.85,96.10328519121236,0.16439143032353287,170888633.6814232,79.40568212639002,16.697603064822346,interior
3.0,tiered_cap_24,0.06,500,0.55,96.93517765120694,0.20286899007985643,126925677.02724178,79.40568212639002,17.529495524816923,interior
3.0,tiered_cap_24,0.06,500,0.65,96.24482980743151,0.17100936293887045,122559828.60620359,79.40568212639002,16.839147681041496,interior
3.0,tiered_cap_24,0.06,500,0.75,95.85070857065365,0.15466981492785128,118389520.00130744,79.40568212639002,16.445026444263632,interior
3.0,tiered_cap_24,0.06,500,0.85,95.29385340385137,0.1383762421142631,114417173.36258951,79.40568212639002,15.888171277461353,interior
3.0,flat_18,0.0,0,0.55,98.31163547599675,0.28236638371919304,387231500.4490444,79.40568212639002,18.905953349606733,interior
3.0,flat_18,0.0,0,0.65,97.72214876593436,0.24432137267955822,382257245.4531561,79.40568212639002,18.316466639544345,interior
3.0,flat_18,0.0,0,0.75,97.18944941687009,0.21522591426202592,377582808.323813,79.40568212639002,17.78376729048007,interior
3.0,flat_18,0.0,0,0.85,96.72709858963927,0.19235145694908418,373141030.9112185,79.40568212639002,17.32141646324925,interior
3.0,flat_18,0.0,250,0.55,97.62213520477353,0.23856295550902903,329425272.9682697,79.40568212639002,18.21645307838351,interior
3.0,flat_18,0.0,250,0.65,96.99535530241388,0.20598728090024943,324812015.7971474,79.40568212639002,17.589673176023865,interior
3.0,flat_18,0.0,250,0.75,96.54571806346624,0.18389883983464048,320445054.8179848,79.40568212639002,17.14003593707622,interior
3.0,flat_18,0.0,250,0.85,96.10328519121236,0.16439143032353287,316268338.67005384,79.40568212639002,16.697603064822346,interior
3.0,flat_18,0.0,500,0.55,96.91059804719283,0.20154164536643954,272065691.307716,79.40568212639002,17.504915920802816,interior
3.0,flat_18,0.0,500,0.65,96.24482980743151,0.17100936293887045,267791782.39765865,79.40568212639002,16.839147681041496,interior
3.0,flat_18,0.0,500,0.75,95.85070857065365,0.15466981492785128,263702920.74713415,79.40568212639002,16.445026444263632,interior
3.0,flat_18,0.0,500,0.85,95.29385340385137,0.1383762421142631,259811939.5425478,79.40568212639002,15.888171277461353,interior
3.0,flat_18,0.03,0,0.55,97.67002305397342,0.24109148866650834,318147698.91677666,79.40568212639002,18.264340927583405,interior
3.0,flat_18,0.03,0,0.65,97.03391985353946,0.20783071583562307,313524043.8247658,79.40568212639002,17.62823772714944,interior
3.0,flat_18,0.03,0,0.75,96.52240981828045,0.1826020043458288,309159022.6985422,79.40568212639002,17.116727691890432,interior
3.0,flat_18,0.03,0,0.85,96.06556821263901,0.16285862008206714,304989206.94698673,79.40568212639002,16.65988608624899,interior
3.0,flat_18,0.03,250,0.55,96.86271019799295,0.19900037180403413,260776133.4057267,79.40568212639002,17.457028071602934,interior
3.0,flat_18,0.03,250,0.65,96.24482980743151,0.17100936293887045,256508756.20480126,79.40568212639002,16.839147681041496,interior
3.0,flat_18,0.03,250,0.75,95.67949891510713,0.14936637748128329,252436438.31301835,79.40568212639002,16.273816788717113,interior
3.0,flat_18,0.03,250,0.85,95.2726640900461,0.13776365734485357,248564791.73828086,79.40568212639002,15.866981963656087,interior
3.0,flat_18,0.03,500,0.55,96.03081773799838,0.1612593091144381,203916353.2781342,79.40568212639002,16.625135611608357,interior
3.0,flat_18,0.03,500,0.65,95.29385340385137,0.1383762421142631,200004254.64731893,79.40568212639002,15.888171277461353,interior
3.0,flat_18,0.03,500,0.75,94.46450366151342,0.12060985839968005,196316898.60704365,79.40568212639002,15.0588215351234,interior
