feature,importance_split,importance_gain
job_code_x_income,93,1392350.6128234863
app_nom_marital_status,37,702025.2313232422
age_x_n_children,63,426093.3795776367
app_nom_gender,91,336430.97592163086
synth_int_inc_x_nchildren,30,293856.4726257324
synth_thin_file_flag,49,283082.47149658203
act_age_noisy,24,263346.47790527344
synth_household_income_v1,5,69628.88790893555
mean_age_by_job_code,31,68580.5756225586
act_age,29,60678.45150756836
mean_income_by_marital_status,42,49721.23080444336
synth_int_spend_x_nchildren,29,47602.284606933594
marital_x_n_children,32,38491.4758605957
synth_employment_months,7,36979.86706542969
std_income_by_branch,29,35828.609375
synth_credit_history_v1,21,33712.229553222656
count_by_marital_status,40,33382.97229003906
app_number_of_children_noisy,47,30455.9638671875
app_nom_home_status,32,27393.286071777344
app_nom_city,28,24517.98599243164
synth_credit_age_v1,33,23828.871856689453
synth_credit_age_years,33,19669.39810180664
count_by_job_code,3,18051.59051513672
synth_age_of_newest,21,17599.205932617188
synth_int_age_x_spend,13,16294.413177490234
std_age_by_job_code,23,16188.20620727539
synth_oldest_mortgage_months,25,16087.60092163086
synth_n_late_60,23,12944.448974609375
synth_noise_uniform_8,22,11847.199951171875
age_x_income,8,11624.265075683594
synth_n_missed_payments,18,11254.379791259766
random_uniform_28,15,11227.688018798828
synth_bureau_score_v10,21,11078.325103759766
synth_oldest_tradeline_v1,22,11036.989013671875
synth_available_credit,13,10015.134033203125
app_nom_cars_noisy,23,9838.93798828125
synth_avg_age_credit_lines,9,9747.842010498047
synth_age_of_oldest,16,9260.606994628906
synth_oldest_revolving_months,17,9234.972961425781
synth_noise_normal_9,12,8862.5390625
app_spendings_to_app_income,12,8494.029022216797
synth_pmt_consistency_score,12,8478.525909423828
synth_mortgage_balance,13,8281.264831542969
synth_high_balance_util,15,8146.672088623047
synth_payment_history_score,16,8032.921966552734
random_uniform_18,13,7934.394958496094
random_normal_9,15,7829.213928222656
random_uniform_21,16,7681.469024658203
synth_unsecured_limit,12,7545.802917480469
random_normal_30,14,7415.595062255859
synth_oldest_account_months,15,7359.709045410156
random_int_4,15,7327.4449462890625
random_normal_22,12,7265.3519287109375
std_age_by_branch,13,6846.380920410156
synth_highest_limit,9,6816.662994384766
synth_noise_uniform_4,13,6807.0770263671875
synth_oldest_installment_months,15,6735.553955078125
app_number_of_children_to_age,14,6691.502044677734
synth_pct_on_time,11,6650.464935302734
random_int_9,11,6454.409973144531
random_normal_3,10,6415.721984863281
synth_credit_age_v2,11,6373.6490478515625
synth_installment_util,13,6315.318023681641
synth_credit_card_balance,9,6236.842132568359
random_normal_33,11,6211.2779541015625
random_uniform_33,12,6140.772033691406
random_int_7,11,6137.1600341796875
random_int_8,10,6083.582092285156
random_uniform_6,13,6069.046966552734
random_uniform_26,13,6056.714080810547
synth_noise_beta_4,8,5846.296936035156
random_normal_23,11,5690.2249755859375
random_normal_18,11,5643.81494140625
random_normal_17,7,5631.736022949219
synth_n_late_30,12,5593.592987060547
synth_bureau_score_v4,13,5541.873016357422
random_uniform_10,8,5535.4569091796875
synth_noise_normal_4,11,5433.592956542969
random_uniform_8,10,5433.147918701172
random_normal_21,9,5395.2030029296875
random_int_2,8,5379.635040283203
synth_revolving_util,4,5334.820098876953
synth_auto_loan_balance,9,5313.0009765625
synth_n_revolving_lines,8,5311.9830322265625
synth_bureau_score_v9,8,5179.5760498046875
synth_disposable_income,4,5118.950988769531
random_normal_2,8,5093.3489990234375
synth_bureau_score_v2,9,5091.6959228515625
random_normal_1,12,5087.363037109375
synth_seg_app_nom_marital_status_top2,5,5081.8109130859375
random_int_16,6,5034.055084228516
random_uniform_15,7,5028.416931152344
synth_noise_normal_3,11,5001.834991455078
random_normal_28,11,4944.405975341797
random_uniform_32,11,4922.401947021484
synth_int_balance_x_util,4,4879.311096191406
random_int_18,6,4860.370056152344
synth_noise_uniform_6,12,4812.682037353516
random_uniform_22,10,4792.472015380859
synth_noise_beta_5,11,4779.066986083984
random_uniform_27,10,4770.463043212891
synth_util_installment_3m,9,4703.007995605469
random_uniform_2,8,4692.865936279297
mean_age_by_city,11,4601.695098876953
synth_int_dti_x_score,10,4587.893035888672
mean_age_by_branch,8,4553.343933105469
random_normal_31,9,4549.10302734375
synth_noise_uniform_9,7,4483.913055419922
random_normal_12,10,4443.747009277344
synth_age_proxy_v3,10,4425.298004150391
random_uniform_4,8,4413.820007324219
random_uniform_24,5,4391.993072509766
synth_self_reported_income,4,4389.6668701171875
random_normal_27,9,4381.0679931640625
random_uniform_16,10,4373.092010498047
synth_bureau_score_v7,8,4370.8580322265625
synth_avg_days_late,9,4370.027923583984
random_int_13,8,4333.976989746094
random_uniform_1,10,4318.481994628906
random_uniform_19,10,4257.125
synth_noise_normal_8,8,4247.132049560547
synth_bureau_score_v1,8,4206.730010986328
random_int_33,7,4189.779937744141
synth_noise_uniform_5,8,4186.242980957031
random_normal_6,6,4165.684051513672
random_normal_20,7,4127.072998046875
synth_lowest_limit,8,4107.856018066406
random_uniform_11,10,4044.5599975585938
random_int_29,8,4037.1199951171875
random_normal_24,5,3998.9009704589844
random_uniform_14,5,3990.9480590820312
synth_noise_beta_8,6,3974.7769775390625
synth_oldest_card_months,8,3967.8219604492188
random_int_27,8,3959.262969970703
mean_income_by_city,9,3937.7969665527344
mean_n_children_by_job_code,1,3787.639892578125
random_uniform_30,7,3719.7890625
synth_gross_income_v1,2,3682.9109497070312
synth_months_since_late,9,3678.1309509277344
app_spendings_noisy,6,3661.845977783203
random_uniform_20,7,3608.5280151367188
random_normal_25,7,3561.707000732422
random_uniform_29,9,3532.4710388183594
synth_noise_normal_7,7,3509.2249145507812
synth_avg_revolving_age,7,3502.0260009765625
synth_noise_beta_9,7,3474.9720153808594
random_uniform_3,7,3454.1449584960938
random_int_21,7,3423.669952392578
random_normal_16,3,3389.0679931640625
random_int_1,8,3380.727020263672
synth_bureau_score_v5,8,3350.5889892578125
synth_hard_pulls_3m,4,3333.58203125
synth_noise_uniform_2,8,3282.9119873046875
app_spendings,4,3262.4849243164062
synth_noise_uniform_7,6,3253.5589904785156
synth_revolving_balance,7,3250.041015625
synth_noise_beta_6,5,3249.803985595703
synth_min_util,8,3233.4549865722656
app_income_noisy,7,3220.9039916992188
synth_noise_beta_1,8,3204.1500244140625
random_uniform_12,6,3158.3160400390625
random_int_5,5,3127.9939880371094
synth_noise_beta_7,8,3094.6279907226562
random_normal_5,6,3065.574005126953
synth_noise_normal_2,8,3034.3189392089844
random_normal_26,6,2995.042022705078
synth_int_n_lines_x_inquiries,4,2983.7550354003906
random_normal_19,5,2915.6560668945312
synth_noise_normal_6,6,2896.7509765625
random_int_31,5,2893.2260131835938
random_int_14,7,2887.1279907226562
random_int_25,4,2845.7440185546875
random_int_32,6,2784.644012451172
synth_balance_to_income_ratio,6,2767.9830017089844
random_normal_29,7,2759.0360412597656
synth_installment_balance,5,2756.707000732422
random_normal_8,2,2720.9700927734375
random_int_20,6,2679.414031982422
synth_bureau_score_v8,5,2666.9519653320312
synth_newest_account_months,6,2609.1229858398438
synth_int_lim_x_util,5,2608.5540466308594
random_normal_13,6,2600.080047607422
random_normal_14,5,2547.4610900878906
random_int_26,4,2546.6950073242188
random_uniform_31,4,2540.563995361328
synth_max_days_late,6,2510.6669921875
synth_noise_beta_3,6,2494.0029907226562
random_normal_11,6,2465.6110229492188
synth_avg_balance_6m,6,2407.4869689941406
synth_noise_normal_5,4,2391.498016357422
random_normal_34,6,2389.7039794921875
random_normal_10,5,2387.509033203125
random_int_24,5,2283.4099731445312
random_normal_15,5,2277.4249877929688
random_int_19,4,2225.177947998047
random_int_10,6,2221.8819580078125
synth_n_student_lines,6,2188.8610229492188
synth_util_revolving_3m,6,2184.8590087890625
synth_int_lines_x_score,5,2183.032989501953
synth_n_late_90,5,2138.1829833984375
mean_age_by_marital_status,1,2128.530029296875
synth_noise_beta_2,3,2050.3619995117188
random_uniform_25,5,2050.167999267578
synth_net_income_v1,3,2038.7970275878906
synth_revolving_limit,4,1951.2729797363281
random_int_30,5,1913.8130187988281
synth_int_score_x_util,4,1885.0659790039062
synth_n_lines_x_util,5,1876.8319702148438
random_uniform_9,5,1872.14404296875
synth_noise_uniform_1,3,1854.9680786132812
synth_avail_to_income,3,1847.7740478515625
random_int_6,5,1816.5
synth_max_util,4,1809.8569946289062
random_int_17,4,1801.8000183105469
synth_n_auto_lines,4,1799.5649719238281
random_uniform_5,4,1783.93798828125
random_uniform_7,3,1751.3909912109375
synth_avg_util,4,1738.4769897460938
synth_noise_poisson_5,4,1736.7140197753906
synth_total_balance,3,1700.1939392089844
random_int_22,4,1690.1040344238281
synth_avg_account_age,4,1659.1490173339844
random_int_28,4,1657.2349853515625
synth_total_limit,4,1651.406005859375
synth_revolving_avail,4,1612.5799865722656
synth_noise_beta_10,3,1602.239990234375
synth_n_closed_lines,4,1597.760986328125
synth_revolving_to_total_ratio,3,1594.2210083007812
random_int_23,1,1593.6800537109375
synth_hard_pulls_12m,2,1576.2150268554688
synth_int_pmt_hist_x_util,4,1569.6300048828125
mean_income_by_job_code,3,1549.5549926757812
random_int_12,4,1541.7099609375
synth_int_derog_x_score,3,1524.7170104980469
synth_noise_uniform_10,4,1484.3099670410156
synth_avg_account_age_months,3,1474.31103515625
synth_int_oldest_x_score,4,1466.6539916992188
synth_bureau_score_v6,4,1459.9819946289062
app_income,2,1458.3409729003906
synth_lim_to_income,2,1444.2179565429688
synth_total_debt,3,1427.9579772949219
random_int_11,3,1411.7940368652344
synth_util_to_limit,4,1404.7440185546875
synth_noise_normal_1,3,1385.791015625
synth_credit_history_years,3,1368.9879760742188
synth_card_limit,2,1338.0380249023438
random_normal_4,3,1334.72900390625
synth_noise_poisson_8,1,1312.1300048828125
random_uniform_23,3,1284.0169677734375
random_normal_7,3,1281.8139953613281
synth_derogatory_marks,3,1201.7869873046875
synth_noise_uniform_3,2,1169.4749755859375
mean_income_by_branch,1,1153.1800537109375
synth_avg_limit,3,1122.6099853515625
random_int_15,2,1098.1729736328125
synth_n_credit_lines,1,1077.1300048828125
random_uniform_13,2,1068.5500183105469
synth_inquiries_24m,2,902.4049987792969
synth_noise_normal_10,2,891.8370056152344
synth_seg_app_nom_branch_top3,1,890.0479736328125
synth_int_age_x_score,2,872.5159912109375
synth_n_lines_total,2,858.02099609375
synth_util_overall_6m,1,855.9520263671875
synth_student_loan_balance,2,844.8000183105469
synth_disputes_24m,1,832.5650024414062
random_int_3,2,814.6600036621094
synth_revolving_util_ratio,2,803.3380126953125
random_uniform_17,2,801.5419921875
synth_n_active_lines,2,776.5420227050781
synth_secured_limit,2,758.7250061035156
synth_other_balance,2,754.5849914550781
app_income_decile_6,1,744.4929809570312
synth_soft_pulls_3m,2,740.8559875488281
synth_int_inquiries_x_age,2,739.072021484375
synth_verified_income,1,682.1129760742188
app_spendings_decile_9,1,660.3250122070312
random_normal_32,1,599.0260009765625
synth_int_balance_x_score,1,591.0139770507812
synth_seg_app_nom_marital_status_top1,1,574.7860107421875
app_spendings_quartile_2,1,570.9459838867188
synth_income_stability_score,1,569.0919799804688
synth_noise_poisson_4,1,551.06201171875
synth_n_installment_lines,1,517.3989868164062
act_age_decile_4,1,504.9949951171875
synth_soft_pulls_12m,1,485.95599365234375
synth_hard_pulls_6m,1,461.3330078125
mean_age_by_gender,1,450.2099914550781
synth_settlements,1,437.77801513671875
mean_n_children_by_marital_status,1,435.0199890136719
synth_public_records,1,434.4800109863281
app_spendings_decile_6,1,430.7919921875
synth_noise_poisson_3,1,410.5329895019531
synth_avail_credit_pct,1,402.6130065917969
synth_charge_offs,1,370.0329895019531
app_income_decile_3,1,357.3900146484375
app_income_decile_2,1,349.63299560546875
synth_tax_liens,1,342.1889953613281
synth_int_inc_x_score,1,340.510009765625
synth_judgments,1,338.7439880371094
synth_noise_poisson_10,1,332.63299560546875
synth_collections_count,1,331.97601318359375
app_spendings_decile_3,1,323.2139892578125
synth_bureau_score_v3,1,314.06500244140625
synth_noise_poisson_6,1,313.3919982910156
synth_int_util_x_inquiries,1,304.5249938964844
app_spendings_z,1,275.31500244140625
app_number_of_children,0,0.0
app_nom_cars_z,0,0.0
app_nom_cars_pct,0,0.0
synth_utilization_pct,0,0.0
synth_inquiries_12m,0,0.0
synth_inquiries_6m,0,0.0
synth_inquiries_3m,0,0.0
synth_n_mortgage_lines,0,0.0
synth_n_card_lines,0,0.0
app_number_of_children_decile_1,0,0.0
app_number_of_children_quartile_2,0,0.0
app_number_of_children_decile_3,0,0.0
app_number_of_children_quartile_1,0,0.0
app_number_of_children_decile_2,0,0.0
app_income_decile_5,0,0.0
app_income_decile_7,0,0.0
app_income_decile_8,0,0.0
app_income_quartile_2,0,0.0
app_income_quartile_1,0,0.0
app_income_decile_10,0,0.0
app_income_decile_9,0,0.0
app_spendings_decile_2,0,0.0
app_spendings_decile_1,0,0.0
app_income_quartile_3,0,0.0
app_income_quartile_4,0,0.0
app_spendings_decile_5,0,0.0
app_spendings_decile_4,0,0.0
app_spendings_decile_8,0,0.0
app_spendings_decile_7,0,0.0
app_spendings_decile_10,0,0.0
app_spendings_quartile_1,0,0.0
app_spendings_quartile_3,0,0.0
app_spendings_quartile_4,0,0.0
app_nom_cars,0,0.0
log_app_income,0,0.0
mean_age_by_home_status,0,0.0
mean_spendings_by_home_status,0,0.0
mean_spendings_by_branch,0,0.0
log_age,0,0.0
age_squared,0,0.0
app_income_squared,0,0.0
mean_income_by_home_status,0,0.0
mean_spendings_by_city,0,0.0
mean_spendings_by_job_code,0,0.0
mean_income_by_gender,0,0.0
act_age_sqrt,0,0.0
act_age_decile_1,0,0.0
act_age_decile_2,0,0.0
act_age_decile_3,0,0.0
app_income_decile_4,0,0.0
act_age_quartile_3,0,0.0
act_age_quartile_4,0,0.0
app_income_decile_1,0,0.0
act_age_decile_9,0,0.0
act_age_decile_10,0,0.0
act_age_quartile_1,0,0.0
act_age_quartile_2,0,0.0
act_age_decile_8,0,0.0
act_age_decile_7,0,0.0
act_age_decile_6,0,0.0
act_age_decile_5,0,0.0
act_age_rank,0,0.0
act_age_pct,0,0.0
app_spendings_rank,0,0.0
app_nom_cars_log1p,0,0.0
std_income_by_job_code,0,0.0
synth_seg_app_nom_branch_top2,0,0.0
synth_seg_app_nom_branch_top1,0,0.0
synth_total_income_v1,0,0.0
synth_monthly_obligations,0,0.0
synth_payment_to_income,0,0.0
synth_debt_to_income_synth,0,0.0
synth_foreclosures,0,0.0
synth_bankruptcies,0,0.0
synth_repossessions,0,0.0
act_age_log1p,0,0.0
act_age_z,0,0.0
app_spendings_pct,0,0.0
app_spendings_log1p,0,0.0
app_spendings_sqrt,0,0.0
app_nom_cars_sqrt,0,0.0
app_income_pct,0,0.0
app_income_rank,0,0.0
app_income_z,0,0.0
std_income_by_city,0,0.0
median_income_by_city,0,0.0
median_age_by_branch,0,0.0
median_income_by_job_code,0,0.0
std_income_by_marital_status,0,0.0
count_by_city,0,0.0
count_by_home_status,0,0.0
count_by_gender,0,0.0
mean_n_children_by_home_status,0,0.0
mean_cars_by_job_code,0,0.0
mean_cars_by_branch,0,0.0
count_by_branch,0,0.0
median_income_by_branch,0,0.0
synth_seg_app_nom_gender_top2,0,0.0
synth_seg_app_nom_gender_top1,0,0.0
synth_seg_app_nom_home_status_top2,0,0.0
synth_seg_app_nom_home_status_top1,0,0.0
synth_seg_app_nom_marital_status_top3,0,0.0
app_nom_cars_rank,0,0.0
app_number_of_children_log1p,0,0.0
app_number_of_children_sqrt,0,0.0
app_number_of_children_rank,0,0.0
app_income_sqrt,0,0.0
app_number_of_children_z,0,0.0
app_number_of_children_pct,0,0.0
app_income_log1p,0,0.0
synth_seg_app_nom_job_code_top2,0,0.0
synth_seg_high_income_flag,0,0.0
synth_seg_app_nom_job_code_top1,0,0.0
synth_int_inc_x_spend,0,0.0
synth_seg_has_cars,0,0.0
synth_int_age_x_income,0,0.0
synth_int_age_x_nchildren,0,0.0
synth_seg_has_children,0,0.0
synth_seg_prime_age_30_50,0,0.0
synth_seg_senior_flag,0,0.0
synth_seg_high_spending_flag,0,0.0
synth_seg_app_nom_city_top1,0,0.0
synth_seg_app_nom_job_code_top3,0,0.0
app_nom_job_code,0,0.0
app_nom_branch,0,0.0
synth_noise_poisson_2,0,0.0
synth_noise_poisson_1,0,0.0
synth_noise_poisson_7,0,0.0
synth_noise_poisson_9,0,0.0
