aid,cid,act_days,act_paid_installments,act_utl,act_dueutl,act_due,act_age,act_cc,act_dueinc,act_loaninc,app_income,app_loan_amount,app_n_installments,act_seniority,app_nom_branch,app_nom_gender,app_nom_job_code,app_number_of_children,app_nom_marital_status,app_nom_city,app_nom_home_status,app_nom_cars,app_spendings,fin_period,status,coll_status,period,act_cus_seniority,act_cus_n_loans_hist,act_cus_n_statC,act_cus_n_statB,act_cus_n_loans_act,act_cus_utl,act_cus_dueutl,act_cus_cc
ins202406110001,0000000042,9,2,0.16666666666666666,0.0,0,53,0.3134155184916606,0.0,0.22799129804205948,6895,1572,12,-2,4,1,2,2,4,2,2,2,2030,202406,1,1,202408,-2,3,0,0,3,10.916666666666666,0.0,0.3514140681653372
ins202407260001,0000000087,14,1,0.08333333333333333,0.0,0,47,0.39599056603773586,0.0,0.4811320754716981,4240,2040,12,-1,4,1,3,2,2,2,3,1,1509,202407,1,1,202408,-1,2,0,0,2,14.166666666666666,0.0,0.43608490566037733
ins202406120001,0000000043,14,2,0.16666666666666666,0.0,0,56,0.5531639004149378,0.0,1.3568464730290457,3856,5232,12,-2,4,1,2,2,4,2,3,2,1697,202406,1,1,202408,-2,3,0,0,3,36.333333333333336,0.0,0.779304979253112
ins202406300001,0000000061,14,2,0.16666666666666666,0.0,0,61,0.6067551266586249,0.0,1.1001206272617612,1658,1824,12,-2,3,0,4,2,3,4,3,2,854,202406,1,1,202408,-2,3,0,0,3,12.666666666666666,0.0,0.7901085645355851
ins202405110001,0000000011,15,3,0.25,0.0,0,61,0.7028862478777589,0.0,4.726655348047538,589,2784,12,-3,4,0,4,1,2,3,3,1,182,202405,1,1,202408,-3,4,0,0,4,19.333333333333332,0.0,1.8845500848896435
ins202406020001,0000000033,11,2,0.16666666666666666,0.0,0,53,0.3053367028393043,0.0,0.21227887617065558,6727,1428,12,-2,3,1,2,0,4,2,3,1,1935,202406,1,1,202408,-2,3,0,0,3,9.916666666666666,0.0,0.34071651553441357
ins202405240001,0000000024,14,3,0.25,0.0,0,68,0.7836676217765043,0.0,2.819484240687679,698,1968,12,-3,3,0,4,0,2,1,3,2,383,202405,1,1,202408,-3,4,0,0,4,13.666666666666666,0.0,1.488538681948424
ins202407070001,0000000068,11,1,0.041666666666666664,0.0,0,49,0.6498344370860927,0.0,3.347682119205298,2416,8088,24,-1,3,1,3,2,4,2,3,2,1233,202407,1,1,202408,-1,2,0,0,2,14.041666666666666,0.0,0.7893211920529801
ins202405230001,0000000023,13,3,0.25,0.0,0,51,0.3873377900117971,0.0,1.6374360990955563,2543,4164,12,-3,2,1,3,1,4,4,2,2,638,202405,1,1,202408,-3,4,0,0,4,28.916666666666668,0.0,0.7966968147856862
ins202406030001,0000000034,14,2,0.16666666666666666,0.0,0,64,0.7562189054726368,0.0,2.8895522388059702,1005,2904,12,-2,3,0,4,0,3,2,3,2,518,202406,1,1,202408,-2,3,0,0,3,20.166666666666668,0.0,1.237810945273632
ins202406200001,0000000051,14,2,0.08333333333333333,0.0,0,71,0.677819083023544,0.0,4.014869888475836,807,3240,24,-2,3,1,4,0,4,2,3,2,412,202406,1,1,202408,-2,3,0,0,3,5.625,0.0,1.0123915737298637
ins202406050001,0000000036,15,2,0.16666666666666666,0.0,0,65,0.4909090909090909,0.0,2.4,1210,2904,12,-2,1,1,4,0,2,3,3,1,352,202406,1,1,202408,-2,3,0,0,3,20.166666666666668,0.0,0.8909090909090909
ins202406240001,0000000055,13,2,0.16666666666666666,0.0,0,57,0.5209222886421861,0.0,1.506404782237404,1171,1764,12,-2,1,1,4,0,4,4,3,2,463,202406,1,1,202408,-2,3,0,0,3,12.25,0.0,0.7719897523484202
ins202407020001,0000000063,11,1,0.041666666666666664,0.0,0,58,0.6155133928571429,0.0,4.258928571428571,1792,7632,24,-1,2,1,3,0,4,4,3,2,785,202407,1,1,202408,-1,2,0,0,2,13.25,0.0,0.79296875
ins202407240001,0000000085,15,1,0.08333333333333333,0.0,0,66,0.5498708010335918,0.0,0.9178294573643411,1935,1776,12,-1,2,0,4,0,3,3,3,2,916,202407,1,1,202408,-1,2,0,0,2,12.333333333333334,0.0,0.6263565891472869
ins202406280001,0000000059,15,2,0.16666666666666666,0.0,0,53,0.6703383162863886,0.0,0.7553107789142408,5084,3840,12,-2,4,1,2,2,4,1,3,2,3088,202406,1,1,202408,-2,3,0,0,3,26.666666666666668,0.0,0.7962234461054288
ins202405200001,0000000020,8,3,0.25,0.0,0,52,0.33794524580512214,0.0,0.4450986164262585,3397,1512,12,-3,1,0,3,2,4,3,3,1,1022,202405,1,1,202408,-3,4,0,0,4,10.5,0.0,0.44921989991168676
ins202407280001,0000000089,13,1,0.08333333333333333,0.0,0,67,0.7379518072289156,0.0,3.8313253012048194,332,1272,12,-1,3,1,4,0,4,3,3,2,139,202407,1,1,202408,-1,2,0,0,2,8.833333333333334,0.0,1.0572289156626506
ins202407160001,0000000077,12,1,0.08333333333333333,0.0,0,52,0.6067415730337079,0.0,1.3675762439807384,1869,2556,12,-1,3,0,3,1,4,3,3,2,921,202407,1,1,202408,-1,2,0,0,2,17.75,0.0,0.7207062600321027
ins202407060001,0000000067,14,1,0.08333333333333333,0.0,0,62,0.8062770562770563,0.0,1.0064935064935066,1848,1860,12,-1,2,1,4,0,3,3,3,2,1335,202407,1,1,202408,-1,2,0,0,2,12.916666666666666,0.0,0.8901515151515151
ins202407140001,0000000075,15,1,0.08333333333333333,0.0,0,53,0.8596491228070176,0.0,5.684210526315789,342,1944,12,-1,3,1,4,1,4,4,3,2,132,202407,1,1,202408,-1,2,0,0,2,13.5,0.0,1.3333333333333333
ins202405060001,0000000006,12,3,0.125,0.0,0,62,0.4449760765550239,0.0,1.6421052631578947,2090,3432,24,-3,2,1,4,0,3,3,3,2,787,202405,1,1,202408,-3,4,0,0,4,5.958333333333333,0.0,0.6502392344497607
ins202406230001,0000000054,15,2,0.08333333333333333,0.0,0,55,0.5156547781105364,0.0,0.8821127144023959,7346,6480,24,-2,2,1,2,1,4,2,3,2,3518,202406,1,1,202408,-2,3,0,0,3,11.25,0.0,0.5891641709774027
ins202407030001,0000000064,15,1,0.08333333333333333,0.0,0,65,0.8443298969072165,0.0,5.2329896907216495,970,5076,12,-1,4,0,4,0,4,2,3,2,396,202407,1,1,202408,-1,2,0,0,2,35.25,0.0,1.2804123711340205
ins202405120001,0000000012,6,3,0.25,0.0,0,51,0.26681841173495197,0.0,0.7890743550834598,3954,3120,12,-3,2,0,3,1,4,2,2,1,795,202405,1,1,202408,-3,4,0,0,4,21.666666666666668,0.0,0.4640870005058169
ins202405190001,0000000019,11,3,0.25,0.0,0,57,0.5350790513833992,0.0,0.8063241106719368,2024,1632,12,-3,4,0,4,0,2,2,3,2,947,202405,1,1,202408,-3,4,0,0,4,11.333333333333334,0.0,0.7366600790513834
ins202407130001,0000000074,12,1,0.08333333333333333,0.0,0,64,0.47003154574132494,0.0,0.5058789790650989,3487,1764,12,-1,1,0,2,1,3,1,3,1,1492,202407,1,1,202408,-1,2,0,0,2,12.25,0.0,0.5121881273300831
ins202407270001,0000000088,15,1,0.08333333333333333,0.0,0,61,1.0374753451676528,0.0,4.875739644970414,507,2472,12,-1,4,0,4,0,4,1,3,2,320,202407,1,1,202408,-1,2,0,0,2,17.166666666666668,0.0,1.4437869822485208
ins202407010001,0000000062,14,1,0.041666666666666664,0.0,0,60,0.6723585912486659,0.0,5.993596584845251,937,5616,24,-1,4,1,4,0,4,4,3,2,396,202407,1,1,202408,-1,2,0,0,2,9.75,0.0,0.9220917822838848
ins202406250001,0000000056,14,2,0.08333333333333333,0.0,0,51,0.5327599291677207,0.0,0.9926637996458386,7906,7848,24,-2,1,1,2,1,4,2,3,2,3885,202406,1,1,202408,-2,3,0,0,3,13.625,0.0,0.6154819124715406
ins202406160001,0000000047,9,2,0.08333333333333333,0.0,0,62,0.46174988547869905,0.0,1.4841960604672468,2183,3240,24,-2,3,0,4,1,4,1,3,2,873,202406,1,1,202408,-2,3,0,0,3,5.625,0.0,0.5854328905176363
ins202405140001,0000000014,7,3,0.25,0.0,0,65,0.4928253339930727,0.0,1.87629886194953,2021,3792,12,-3,2,1,4,0,4,3,3,1,680,202405,1,1,202408,-3,4,0,0,4,26.333333333333332,0.0,0.9619000494804553
ins202405310001,0000000031,13,3,0.125,0.0,0,64,0.5398361876396128,0.0,1.8049143708116158,1343,2424,24,-3,1,1,4,0,4,2,3,1,624,202405,1,1,202408,-3,4,0,0,4,4.208333333333333,0.0,0.7654504839910647
ins202406290001,0000000060,12,2,0.08333333333333333,0.0,0,62,0.7855203619909502,0.0,8.166515837104072,1105,9024,24,-2,2,1,4,0,4,3,3,2,492,202406,1,1,202408,-2,3,0,0,3,15.666666666666666,0.0,1.4660633484162895
ins202406070001,0000000038,14,2,0.16666666666666666,0.0,0,66,0.57085346215781,0.0,1.7004830917874396,1242,2112,12,-2,3,0,4,0,4,2,3,2,533,202406,1,1,202408,-2,3,0,0,3,14.666666666666666,0.0,0.8542673107890499
ins202407200001,0000000081,11,1,0.08333333333333333,0.0,0,58,0.48430769230769233,0.0,0.9378461538461539,1625,1524,12,-1,4,0,3,0,4,2,3,2,660,202407,1,1,202408,-1,2,0,0,2,10.583333333333334,0.0,0.5624615384615385
ins202407100001,0000000071,10,1,0.08333333333333333,0.0,0,65,0.496026180458158,0.0,0.8863955119214586,2139,1896,12,-1,2,1,4,0,3,4,3,2,903,202407,1,1,202408,-1,2,0,0,2,13.166666666666666,0.0,0.5698924731182796
ins202406090001,0000000040,15,2,0.08333333333333333,0.0,0,67,0.3829493087557604,0.0,2.4442396313364054,2170,5304,24,-2,2,1,4,0,4,4,3,1,610,202406,1,1,202408,-2,3,0,0,3,9.208333333333334,0.0,0.5866359447004609
ins202407230001,0000000084,13,1,0.08333333333333333,0.0,0,53,1.0161943319838056,0.0,7.336032388663968,494,3624,12,-1,3,0,4,0,2,3,3,2,200,202407,1,1,202408,-1,2,0,0,2,25.166666666666668,0.0,1.6275303643724697
ins202405210001,0000000021,13,3,0.25,0.0,0,66,0.6452205882352942,0.0,1.4283088235294117,2176,3108,12,-3,3,1,4,0,3,4,3,2,1145,202405,1,1,202408,-3,4,0,0,4,21.583333333333332,0.0,1.002297794117647
ins202405100001,0000000010,12,3,0.25,0.0,0,52,0.47520107238605896,0.0,0.20107238605898123,8952,1800,12,-3,2,0,2,1,4,1,3,2,4104,202405,1,1,202408,-3,4,0,0,4,12.5,0.0,0.5254691689008043
ins202407300001,0000000091,14,1,0.027777777777777776,0.0,0,51,0.49763328350772296,0.0,1.1390134529147982,8028,9144,36,-1,3,0,2,0,4,4,3,2,3741,202407,1,1,202408,-1,2,0,0,2,7.055555555555555,0.0,0.5292725460886896
ins202406060001,0000000037,15,2,0.05555555555555555,0.0,0,64,0.6162691652470187,0.0,3.4190800681431006,2348,8028,36,-2,3,0,4,0,2,2,3,2,1224,202406,1,1,202408,-2,3,0,0,3,6.194444444444445,0.0,0.8062180579216355
ins202407220001,0000000083,13,1,0.041666666666666664,0.0,0,63,0.7306843267108167,0.0,7.602649006622516,906,6888,24,-1,3,1,4,0,2,2,3,2,375,202407,1,1,202408,-1,2,0,0,2,11.958333333333334,0.0,1.0474613686534215
ins202407120001,0000000073,14,1,0.027777777777777776,0.0,0,57,0.35706214689265536,0.0,3.6610169491525424,885,3240,36,-1,4,1,4,0,4,3,3,1,226,202407,1,1,202408,-1,2,0,0,2,2.5,0.0,0.45875706214689266
ins202406170001,0000000048,8,2,0.05555555555555555,0.0,0,50,0.3889559444779722,0.0,1.716354858177429,6628,11376,36,-2,1,0,2,2,4,2,3,1,2262,202406,1,1,202408,-2,3,0,0,3,8.777777777777779,0.0,0.4843089921544961
ins202407180001,0000000079,15,1,0.08333333333333333,0.0,0,63,0.6652593486127865,0.0,3.047044632086852,1658,5052,12,-1,2,1,4,0,3,3,3,2,682,202407,1,1,202408,-1,2,0,0,2,35.083333333333336,0.0,0.9191797346200241
ins202407210001,0000000082,13,1,0.027777777777777776,0.0,0,51,0.5389863547758285,0.0,2.3508771929824563,2052,4824,36,-1,2,0,3,1,4,1,2,2,972,202407,1,1,202408,-1,2,0,0,2,3.7222222222222223,0.0,0.6042884990253411
ins202406100001,0000000041,13,2,0.16666666666666666,0.0,0,59,0.4640162507254788,0.0,0.5084155542658154,3446,1752,12,-2,2,0,2,0,4,2,3,2,1453,202406,1,1,202408,-2,3,0,0,3,12.166666666666666,0.0,0.548752176436448
ins202407290001,0000000090,11,1,0.08333333333333333,0.0,0,61,0.7627118644067796,0.0,4.11864406779661,472,1944,12,-1,3,1,4,0,4,1,3,2,198,202407,1,1,202408,-1,2,0,0,2,13.5,0.0,1.1059322033898304
ins202406150001,0000000046,15,2,0.16666666666666666,0.0,0,59,0.411402789171452,0.0,0.3420836751435603,4876,1668,12,-2,2,1,2,0,4,3,3,2,1867,202406,1,1,202408,-2,3,0,0,3,11.583333333333334,0.0,0.46841673502871206
ins202405280001,0000000028,15,3,0.25,0.0,0,53,0.7009803921568627,0.0,3.0294117647058822,408,1236,12,-3,2,1,4,0,4,2,3,1,183,202405,1,1,202408,-3,4,0,0,4,8.583333333333334,0.0,1.4583333333333333
ins202406220001,0000000053,8,2,0.08333333333333333,0.0,0,64,0.5365591397849462,0.0,3.6,1860,6696,24,-2,4,0,3,0,2,3,3,2,719,202406,1,1,202408,-2,3,0,0,3,11.625,0.0,0.8365591397849462
ins202407090001,0000000070,13,1,0.027777777777777776,0.0,0,70,1.0168918918918919,0.0,18.60810810810811,592,11016,36,-1,3,1,4,0,2,3,3,2,296,202407,1,1,202408,-1,2,0,0,2,8.5,0.0,1.5337837837837838
ins202407250001,0000000086,12,1,0.041666666666666664,0.0,0,53,0.7291268323773104,0.0,1.9273422562141491,1569,3024,24,-1,1,0,1,0,2,4,3,2,1018,202407,1,1,202408,-1,2,0,0,2,5.25,0.0,0.8094327597195666
ins202407310001,0000000092,13,1,0.08333333333333333,0.0,0,55,0.5150675441634915,0.0,0.7814340145479737,2887,2256,12,-1,3,1,1,1,2,2,3,2,1299,202407,1,1,202408,-1,2,0,0,2,15.666666666666666,0.0,0.5801870453758227
ins202407050001,0000000066,13,1,0.08333333333333333,0.0,0,65,0.8015873015873016,0.0,5.079365079365079,378,1920,12,-1,3,0,4,0,4,2,3,2,143,202407,1,1,202408,-1,2,0,0,2,13.333333333333334,0.0,1.2248677248677249
ins202406190001,0000000050,8,2,0.16666666666666666,0.0,0,63,0.44503333903231324,0.0,0.7857753462130279,5849,4596,12,-2,3,1,2,0,2,2,3,1,2220,202406,1,1,202408,-2,3,0,0,3,31.916666666666668,0.0,0.5759958967344845
ins202407110001,0000000072,14,1,0.08333333333333333,0.0,0,61,0.7157643312101911,0.0,0.6210191082802548,3768,2340,12,-1,3,0,2,0,4,2,3,2,2502,202407,1,1,202408,-1,2,0,0,2,16.25,0.0,0.767515923566879
ins202406040001,0000000035,8,2,0.16666666666666666,0.0,0,53,0.4522238163558106,0.0,0.30760401721664277,10455,3216,12,-2,4,1,2,0,4,1,2,2,4460,202406,1,1,202408,-2,3,0,0,3,22.333333333333332,0.0,0.5034911525585845
ins202405070001,0000000007,15,3,0.125,0.0,0,64,0.572064552031163,0.0,4.393989983305509,1797,7896,24,-3,3,0,4,0,2,2,3,2,699,202405,1,1,202408,-3,4,0,0,4,13.708333333333334,0.0,1.1213132999443518
ins202405250001,0000000025,15,3,0.125,0.0,0,62,0.470155836518671,0.0,2.04645692443399,3401,6960,24,-3,4,1,3,0,2,1,3,2,1309,202405,1,1,202408,-3,4,0,0,4,12.083333333333334,0.0,0.7259629520729197
