,aid,cid,act_days,act_paid_installments,act_utl,act_dueutl,act_due,act_age,act_cc,act_dueinc,act_loaninc,app_income,app_loan_amount,app_n_installments,act_seniority,app_nom_branch,app_nom_gender,app_nom_job_code,app_number_of_children,app_nom_marital_status,app_nom_city,app_nom_home_status,app_nom_cars,app_spendings,fin_period,status,coll_status,period,act_cus_seniority,act_cus_n_loans_hist,act_cus_n_statC,act_cus_n_statB,act_cus_n_loans_act,act_cus_utl,act_cus_dueutl,act_cus_cc,agr12_Mean_Due,agr12_Max_Due,agr12_Min_Due,agr12_Mean_Days,agr12_Max_Days,agr12_Min_Days,agr12_Mean_CMax_Days,agr12_Max_CMax_Days,agr12_Min_CMax_Days,agr12_Mean_CMax_Due,agr12_Max_CMax_Due,agr12_Min_CMax_Due,ags12_Mean_Due,ags12_Max_Due,ags12_Min_Due,ags12_Mean_Days,ags12_Max_Days,ags12_Min_Days,ags12_Mean_CMax_Days,ags12_Max_CMax_Days,ags12_Min_CMax_Days,ags12_Mean_CMax_Due,ags12_Max_CMax_Due,ags12_Min_CMax_Due,agr9_Mean_Due,agr9_Max_Due,agr9_Min_Due,agr9_Mean_Days,agr9_Max_Days,agr9_Min_Days,agr9_Mean_CMax_Days,agr9_Max_CMax_Days,agr9_Min_CMax_Days,agr9_Mean_CMax_Due,agr9_Max_CMax_Due,agr9_Min_CMax_Due,ags9_Mean_Due,ags9_Max_Due,ags9_Min_Due,ags9_Mean_Days,ags9_Max_Days,ags9_Min_Days,ags9_Mean_CMax_Days,ags9_Max_CMax_Days,ags9_Min_CMax_Days,ags9_Mean_CMax_Due,ags9_Max_CMax_Due,ags9_Min_CMax_Due,agr6_Mean_Due,agr6_Max_Due,agr6_Min_Due,agr6_Mean_Days,agr6_Max_Days,agr6_Min_Days,agr6_Mean_CMax_Days,agr6_Max_CMax_Days,agr6_Min_CMax_Days,agr6_Mean_CMax_Due,agr6_Max_CMax_Due,agr6_Min_CMax_Due,ags6_Mean_Due,ags6_Max_Due,ags6_Min_Due,ags6_Mean_Days,ags6_Max_Days,ags6_Min_Days,ags6_Mean_CMax_Days,ags6_Max_CMax_Days,ags6_Min_CMax_Days,ags6_Mean_CMax_Due,ags6_Max_CMax_Due,ags6_Min_CMax_Due,agr3_Mean_Due,agr3_Max_Due,agr3_Min_Due,agr3_Mean_Days,agr3_Max_Days,agr3_Min_Days,agr3_Mean_CMax_Days,agr3_Max_CMax_Days,agr3_Min_CMax_Days,agr3_Mean_CMax_Due,agr3_Max_CMax_Due,agr3_Min_CMax_Due,ags3_Mean_Due,ags3_Max_Due,ags3_Min_Due,ags3_Mean_Days,ags3_Max_Days,ags3_Min_Days,ags3_Mean_CMax_Days,ags3_Max_CMax_Days,ags3_Min_CMax_Days,ags3_Mean_CMax_Due,ags3_Max_CMax_Due,ags3_Min_CMax_Due,scorem,score
138,ins202407090001,0000000139,15,0,0.0,0.0,0,56,1.22,0.0,17.52,300,5256,24,1,2,1,4,0,4,3,3,2,147,202407,1,1,202407,1,1,0,0,1,9.125,0.0,1.22,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.034241628726157,-0.6372144523384862
139,ins202407090002,0000000140,15,0,0.0,0.0,0,55,0.8776978417266187,0.0,5.762589928057554,556,3204,12,1,2,1,4,0,2,3,3,2,221,202407,1,1,202407,1,1,0,0,1,22.25,0.0,0.8776978417266187,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.277705835513984,0.38896994156277076
140,ins202407100001,0000000141,15,0,0.0,0.0,0,58,0.6614890198178897,0.0,3.830744509908945,1867,7152,24,1,2,1,3,0,4,2,3,2,937,202407,1,1,202407,1,1,0,0,1,12.416666666666666,0.0,0.6614890198178897,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.6010245231437882,1.1110467322794726
141,ins202407100002,0000000142,15,0,0.0,0.0,0,47,0.4465773270554147,0.0,0.7475552336110105,2761,2064,12,1,2,0,3,0,2,4,3,1,1061,202407,1,1,202407,1,1,0,0,1,14.333333333333334,0.0,0.4465773270554147,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.7297183786291583,-0.5533374511124312
142,ins202407110001,0000000143,15,0,0.0,0.0,0,50,0.5439034540158135,0.0,1.5880149812734083,2403,3816,24,1,2,0,3,0,2,2,3,2,1148,202407,1,1,202407,1,1,0,0,1,6.625,0.0,0.5439034540158135,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.2913060453964178,-0.5735513739905216
143,ins202407110002,0000000144,15,0,0.0,0.0,0,49,0.3976057647605764,0.0,0.3765690376569037,8604,3240,36,1,3,1,2,2,4,3,3,2,3331,202407,1,1,202407,1,1,0,0,1,2.5,0.0,0.3976057647605764,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.4885777794295745,-0.17013664386490646
144,ins202407120001,0000000145,15,0,0.0,0.0,0,49,0.4244519059845941,0.0,0.2844163539403516,5063,1440,12,1,1,1,2,1,4,3,3,2,2029,202407,1,1,202407,1,1,0,0,1,10.0,0.0,0.4244519059845941,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.03421855168879845,0.4832061200366611
145,ins202407120002,0000000146,15,0,0.0,0.0,0,68,1.271186440677966,0.0,10.101694915254235,354,3576,12,1,3,0,4,0,4,2,3,2,152,202407,1,1,202407,1,1,0,0,1,24.83333333333333,0.0,1.271186440677966,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.337931909883843,-0.254613396201488
146,ins202407130001,0000000147,15,0,0.0,0.0,0,51,0.4775132275132275,0.0,1.0714285714285714,3024,3240,36,1,2,0,2,2,4,3,3,2,1354,202407,1,1,202407,1,1,0,0,1,2.5,0.0,0.4775132275132275,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.6272294143023057,0.014933196886087297
147,ins202407130002,0000000148,15,0,0.0,0.0,0,48,0.5522290920924179,0.0,0.4373576309794988,3073,1344,12,1,2,1,2,1,4,3,3,2,1585,202407,1,1,202407,1,1,0,0,1,9.333333333333334,0.0,0.5522290920924179,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.3628273328235387,0.7463679234873101
148,ins202407140001,0000000149,15,0,0.0,0.0,0,52,0.4917293233082707,0.0,0.6109559613319012,4655,2844,12,1,1,1,2,0,4,2,3,2,2052,202407,1,1,202407,1,1,0,0,1,19.75,0.0,0.4917293233082707,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.4863298025429948,0.7495061117204325
149,ins202407140002,0000000150,15,0,0.0,0.0,0,55,0.586994053328218,0.0,0.7043928639938615,5213,3672,12,1,3,0,2,1,4,2,3,2,2754,202407,1,1,202407,1,1,0,0,1,25.5,0.0,0.586994053328218,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.04904905033244708,-0.47271824859919864
150,ins202407150001,0000000151,15,0,0.0,0.0,0,66,0.5962807438512298,0.0,2.5266946610677863,1667,4212,36,1,4,1,4,2,4,1,3,2,877,202407,1,1,202407,1,1,0,0,1,3.25,0.0,0.5962807438512298,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.9829770672689973,1.109396661158635
151,ins202407150002,0000000152,15,0,0.0,0.0,0,55,0.4770932069510268,0.0,0.9834123222748816,5064,4980,12,1,3,1,3,0,4,1,3,2,2001,202407,1,1,202407,1,1,0,0,1,34.583333333333336,0.0,0.4770932069510268,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.7813230235966439,0.4968715740245343
152,ins202407160001,0000000153,15,0,0.0,0.0,0,62,0.5066150371087448,0.0,1.2700871248789931,3099,3936,12,1,3,0,2,0,4,2,3,2,1242,202407,1,1,202407,1,1,0,0,1,27.33333333333333,0.0,0.5066150371087448,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.24115543843271914,0.27981572280356726
153,ins202407160002,0000000154,15,0,0.0,0.0,0,53,0.6159895150720839,0.0,2.72870249017038,1526,4164,12,1,2,0,4,1,4,3,3,2,593,202407,1,1,202407,1,1,0,0,1,28.916666666666668,0.0,0.6159895150720839,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.8928554309435773,1.1931679353333826
154,ins202407170001,0000000155,15,0,0.0,0.0,0,62,0.8513011152416357,0.0,4.951672862453532,538,2664,12,1,2,0,4,0,4,2,3,2,236,202407,1,1,202407,1,1,0,0,1,18.5,0.0,0.8513011152416357,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.6283032483709583,0.9698118702178737
155,ins202407170002,0000000156,15,0,0.0,0.0,0,62,0.615819209039548,0.0,3.815980629539952,1239,4728,24,1,4,0,4,0,3,3,3,2,566,202407,1,1,202407,1,1,0,0,1,8.208333333333334,0.0,0.615819209039548,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.920115257307158,1.033768254232434
156,ins202407180001,0000000157,15,0,0.0,0.0,0,63,0.3784810126582278,0.0,3.2354430379746835,3160,10224,36,1,3,0,2,0,2,2,3,1,912,202407,1,1,202407,1,1,0,0,1,7.888888888888889,0.0,0.3784810126582278,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-2.130410166471429,-0.15276492044217554
157,ins202407180002,0000000158,15,0,0.0,0.0,0,68,0.7091445427728613,0.0,0.7575221238938054,1695,1284,12,1,3,0,3,0,3,4,3,2,1095,202407,1,1,202407,1,1,0,0,1,8.916666666666666,0.0,0.7091445427728613,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.10913102115697701,0.5211588021571288
158,ins202407190001,0000000159,15,0,0.0,0.0,0,55,0.5921052631578947,0.0,2.267942583732057,836,1896,12,1,1,1,4,0,4,2,3,2,337,202407,1,1,202407,1,1,0,0,1,13.166666666666666,0.0,0.5921052631578947,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.14735178383522313,0.5023671166940572
159,ins202407190002,0000000160,15,0,0.0,0.0,0,50,0.4733255451713395,0.0,1.0093457943925233,5136,5184,24,1,3,0,2,0,2,3,3,2,2215,202407,1,1,202407,1,1,0,0,1,9.0,0.0,0.4733255451713395,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.3708703504306049,0.11310922223602804
160,ins202407200001,0000000161,15,0,0.0,0.0,0,53,0.7662556053811659,0.0,3.410313901345292,1784,6084,12,1,2,0,3,0,2,2,3,2,860,202407,1,1,202407,1,1,0,0,1,42.25,0.0,0.7662556053811659,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.4980343316611406,-0.5544810768851574
