,aid,cid,act_days,act_paid_installments,act_utl,act_dueutl,act_due,act_age,act_cc,act_dueinc,act_loaninc,app_income,app_loan_amount,app_n_installments,act_seniority,app_nom_branch,app_nom_gender,app_nom_job_code,app_number_of_children,app_nom_marital_status,app_nom_city,app_nom_home_status,app_nom_cars,app_spendings,fin_period,status,coll_status,period,act_cus_seniority,act_cus_n_loans_hist,act_cus_n_statC,act_cus_n_statB,act_cus_n_loans_act,act_cus_utl,act_cus_dueutl,act_cus_cc,agr12_Mean_Due,agr12_Max_Due,agr12_Min_Due,agr12_Mean_Days,agr12_Max_Days,agr12_Min_Days,agr12_Mean_CMax_Days,agr12_Max_CMax_Days,agr12_Min_CMax_Days,agr12_Mean_CMax_Due,agr12_Max_CMax_Due,agr12_Min_CMax_Due,ags12_Mean_Due,ags12_Max_Due,ags12_Min_Due,ags12_Mean_Days,ags12_Max_Days,ags12_Min_Days,ags12_Mean_CMax_Days,ags12_Max_CMax_Days,ags12_Min_CMax_Days,ags12_Mean_CMax_Due,ags12_Max_CMax_Due,ags12_Min_CMax_Due,agr9_Mean_Due,agr9_Max_Due,agr9_Min_Due,agr9_Mean_Days,agr9_Max_Days,agr9_Min_Days,agr9_Mean_CMax_Days,agr9_Max_CMax_Days,agr9_Min_CMax_Days,agr9_Mean_CMax_Due,agr9_Max_CMax_Due,agr9_Min_CMax_Due,ags9_Mean_Due,ags9_Max_Due,ags9_Min_Due,ags9_Mean_Days,ags9_Max_Days,ags9_Min_Days,ags9_Mean_CMax_Days,ags9_Max_CMax_Days,ags9_Min_CMax_Days,ags9_Mean_CMax_Due,ags9_Max_CMax_Due,ags9_Min_CMax_Due,agr6_Mean_Due,agr6_Max_Due,agr6_Min_Due,agr6_Mean_Days,agr6_Max_Days,agr6_Min_Days,agr6_Mean_CMax_Days,agr6_Max_CMax_Days,agr6_Min_CMax_Days,agr6_Mean_CMax_Due,agr6_Max_CMax_Due,agr6_Min_CMax_Due,ags6_Mean_Due,ags6_Max_Due,ags6_Min_Due,ags6_Mean_Days,ags6_Max_Days,ags6_Min_Days,ags6_Mean_CMax_Days,ags6_Max_CMax_Days,ags6_Min_CMax_Days,ags6_Mean_CMax_Due,ags6_Max_CMax_Due,ags6_Min_CMax_Due,agr3_Mean_Due,agr3_Max_Due,agr3_Min_Due,agr3_Mean_Days,agr3_Max_Days,agr3_Min_Days,agr3_Mean_CMax_Days,agr3_Max_CMax_Days,agr3_Min_CMax_Days,agr3_Mean_CMax_Due,agr3_Max_CMax_Due,agr3_Min_CMax_Due,ags3_Mean_Due,ags3_Max_Due,ags3_Min_Due,ags3_Mean_Days,ags3_Max_Days,ags3_Min_Days,ags3_Mean_CMax_Days,ags3_Max_CMax_Days,ags3_Min_CMax_Days,ags3_Mean_CMax_Due,ags3_Max_CMax_Due,ags3_Min_CMax_Due,scorem,score
161,ins202407200002,0000000162,15,0,0.0,0.0,0,51,0.5549199084668193,0.0,0.9931350114416476,2622,2604,12,1,2,0,4,0,2,1,3,2,1238,202407,1,1,202407,1,1,0,0,1,18.08333333333333,0.0,0.5549199084668193,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.5405929330117252,-0.08830646227745831
162,ins202407210001,0000000163,15,0,0.0,0.0,0,52,0.4401888772298006,0.0,1.7061909758656872,1906,3252,12,1,2,1,3,0,4,3,2,2,568,202407,1,1,202407,1,1,0,0,1,22.58333333333333,0.0,0.4401888772298006,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.9009027663961838,0.717811463497991
163,ins202407210002,0000000164,15,0,0.0,0.0,0,65,0.9011164274322168,0.0,5.6650717703349285,627,3552,12,1,3,1,4,0,4,2,3,2,269,202407,1,1,202407,1,1,0,0,1,24.666666666666668,0.0,0.9011164274322168,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.6910182310456623,1.208084208224079
164,ins202407220001,0000000165,15,0,0.0,0.0,0,48,0.5952631578947368,0.0,4.4526315789473685,1900,8460,36,1,4,0,3,0,4,4,3,2,896,202407,1,1,202407,1,1,0,0,1,6.527777777777778,0.0,0.5952631578947368,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.22323006935298018,-0.0660905888281101
165,ins202407220002,0000000166,15,0,0.0,0.0,0,57,0.581081081081081,0.0,4.378378378378378,1332,5832,36,1,3,1,4,0,4,1,3,2,612,202407,1,1,202407,1,1,0,0,1,4.5,0.0,0.581081081081081,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.6132964587725926,0.7705491797344198
166,ins202407230001,0000000167,15,0,0.0,0.0,0,61,0.9045138888888888,0.0,11.583333333333334,576,6672,24,1,2,0,4,2,4,2,3,1,243,202407,1,1,202407,1,1,0,0,1,11.583333333333334,0.0,0.9045138888888888,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.8157610337616208,0.6154438624214628
167,ins202407230002,0000000168,15,0,0.0,0.0,0,51,0.5737122557726465,0.0,2.7921847246891653,1126,3144,12,1,3,0,4,1,2,3,3,1,384,202407,1,1,202407,1,1,0,0,1,21.83333333333333,0.0,0.5737122557726465,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.9922073209083313,0.5064114466734183
168,ins202407240001,0000000169,15,0,0.0,0.0,0,56,0.3985082578582845,0.0,2.915290356952584,1877,5472,24,1,3,1,3,1,4,3,3,1,520,202407,1,1,202407,1,1,0,0,1,9.5,0.0,0.3985082578582845,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.247525105702054,0.9518172285388986
169,ins202407240002,0000000170,15,0,0.0,0.0,0,66,0.6496844003606853,0.0,0.8872858431018936,2218,1968,12,1,3,0,4,0,4,1,3,2,1277,202407,1,1,202407,1,1,0,0,1,13.666666666666666,0.0,0.6496844003606853,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.5733379878178065,0.4423354987085055
170,ins202407250001,0000000171,15,0,0.0,0.0,0,69,0.6776859504132231,0.0,5.137190082644628,1210,6216,24,1,4,1,4,0,4,2,3,2,561,202407,1,1,202407,1,1,0,0,1,10.791666666666666,0.0,0.6776859504132231,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.2794741811168044,1.2621316243386624
171,ins202407250002,0000000172,15,0,0.0,0.0,0,52,0.4745931584191298,0.0,0.3905679176353371,3011,1176,12,1,2,0,1,0,4,3,3,2,1331,202407,1,1,202407,1,1,0,0,1,8.166666666666666,0.0,0.4745931584191298,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.5418700265020617,-0.10984186896233333
172,ins202407260001,0000000173,15,0,0.0,0.0,0,52,0.5190084946386297,0.0,0.3743211251914775,7181,2688,12,1,3,0,2,0,4,4,3,2,3503,202407,1,1,202407,1,1,0,0,1,18.666666666666668,0.0,0.5190084946386297,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.2655783204498947,0.22415684156678076
173,ins202407260002,0000000174,15,0,0.0,0.0,0,68,0.298705501618123,0.0,6.0,3090,18540,36,1,1,0,3,0,1,3,2,1,408,202407,1,1,202407,1,1,0,0,1,14.305555555555555,0.0,0.298705501618123,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-3.551642397787272,-0.26632039586032813
174,ins202407270001,0000000175,15,0,0.0,0.0,0,60,0.9816849816849816,0.0,20.37362637362637,546,11124,36,1,3,0,4,0,4,4,3,2,227,202407,1,1,202407,1,1,0,0,1,8.583333333333334,0.0,0.9816849816849816,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.17774989834152166,0.3769793829056239
175,ins202407270002,0000000176,15,0,0.0,0.0,0,62,0.9673704414587332,0.0,3.9616122840690977,521,2064,12,1,1,0,4,0,2,4,3,2,332,202407,1,1,202407,1,1,0,0,1,14.333333333333334,0.0,0.9673704414587332,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.030417930035693985,-0.6639575667341302
176,ins202407280001,0000000177,15,0,0.0,0.0,0,58,0.6416128400861225,0.0,1.9025249559600703,5109,9720,36,1,3,0,2,0,4,4,3,2,3008,202407,1,1,202407,1,1,0,0,1,7.5,0.0,0.6416128400861225,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.34479373818008674,-0.6995475941810716
177,ins202407280002,0000000178,15,0,0.0,0.0,0,49,0.64875,0.0,4.71,2400,11304,36,1,3,0,3,0,2,1,3,2,1243,202407,1,1,202407,1,1,0,0,1,8.722222222222221,0.0,0.64875,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.2010675780885838,0.030650451694487102
178,ins202407290001,0000000179,15,0,0.0,0.0,0,49,0.6015293118096856,0.0,4.64910790144435,2354,10944,24,1,2,1,1,2,4,2,3,1,960,202407,1,1,202407,1,1,0,0,1,19.0,0.0,0.6015293118096856,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-2.0434918458788767,0.44570466944529313
179,ins202407290002,0000000180,15,0,0.0,0.0,0,52,0.144848954298993,0.0,0.3569326103795507,6455,2304,24,1,4,0,2,1,4,4,2,1,839,202407,1,1,202407,1,1,0,0,1,4.0,0.0,0.144848954298993,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-1.0008140813051707,0.31137132426301106
180,ins202407300001,0000000181,15,0,0.0,0.0,0,54,0.4348327566320646,0.0,1.799307958477509,2601,4680,36,1,2,1,3,1,2,1,3,2,1001,202407,1,1,202407,1,1,0,0,1,3.611111111111111,0.0,0.4348327566320646,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,-0.4424943445797957,0.36421198204185434
181,ins202407300002,0000000182,15,0,0.0,0.0,0,59,0.6768115942028986,0.0,6.956521739130435,690,4800,24,1,2,1,4,1,4,2,3,2,267,202407,1,1,202407,1,1,0,0,1,8.333333333333334,0.0,0.6768115942028986,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.5243957331638502,1.192394353541674
182,ins202407310001,0000000183,15,0,0.0,0.0,0,57,1.1542168674698796,0.0,9.050602409638554,415,3756,12,1,3,1,4,1,4,2,3,2,166,202407,1,1,202407,1,1,0,0,1,26.08333333333333,0.0,1.1542168674698796,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.8331266577904306,1.5830867695127688
183,ins202407310002,0000000184,15,0,0.0,0.0,0,53,0.5196304849884527,0.0,0.6789838337182448,1732,1176,12,1,3,1,3,1,4,4,3,2,802,202407,1,1,202407,1,1,0,0,1,8.166666666666666,0.0,0.5196304849884527,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,0.0,0,0,30.0,30,30,30.0,30,30,0.0,0,0,,,,,,,,,,,,,1.562586072087029,0.8213568791564672
